[[34m2026-06-13 02:31:51[0m] Training for 500 epochs...
[[34m2026-06-13 02:32:26[0m] [Epoch 1, Batch 157] loss: 5.512
[[34m2026-06-13 03:13:05[0m] [Epoch 72, Batch 157] loss: 1.560
[[34m2026-06-13 03:13:39[0m] [Epoch 73, Batch 157] loss: 1.567
[[34m2026-06-13 03:14:13[0m] [Epoch 74, Batch 157] loss: 1.550
[[34m2026-06-13 03:14:48[0m] [Epoch 75, Batch 157] loss: 1.564
[[34m2026-06-13 03:15:22[0m] [Epoch 76, Batch 157] loss: 1.545
[[34m2026-06-13 03:15:56[0m] [Epoch 77, Batch 157] loss: 1.545
[[34m2026-06-13 03:16:31[0m] [Epoch 78, Batch 157] loss: 1.552
[[34m2026-06-13 03:17:05[0m] [Epoch 79, Batch 157] loss: 1.537
[[34m2026-06-13 03:17:39[0m] [Epoch 80, Batch 157] loss: 1.531
[[34m2026-06-13 03:18:13[0m] [Epoch 81, Batch 157] loss: 1.527
[[34m2026-06-13 03:18:47[0m] [Epoch 82, Batch 157] loss: 1.533
[[34m2026-06-13 03:19:22[0m] [Epoch 83, Batch 157] loss: 1.520
[[34m2026-06-13 03:19:56[0m] [Epoch 84, Batch 157] loss: 1.519
[[34m2026-06-13 03:20:31[0m] [Epoch 85, Batch 157] loss: 1.515
[[34m2026-06-13 03:21:05[0m] [Epoch 86, Batch 157] loss: 1.513
[[34m2026-06-13 03:21:40[0m] [Epoch 87, Batch 157] loss: 1.503
[[34m2026-06-13 03:22:14[0m] [Epoch 88, Batch 157] loss: 1.496
[[34m2026-06-13 03:22:48[0m] [Epoch 89, Batch 157] loss: 1.504
[[34m2026-06-13 03:23:22[0m] [Epoch 90, Batch 157] loss: 1.486
[[34m2026-06-13 03:23:56[0m] [Epoch 91, Batch 157] loss: 1.491
[[34m2026-06-13 03:24:31[0m] [Epoch 92, Batch 157] loss: 1.479
[[34m2026-06-13 03:25:05[0m] [Epoch 93, Batch 157] loss: 1.478
[[34m2026-06-13 03:25:39[0m] [Epoch 94, Batch 157] loss: 1.476
[[34m2026-06-13 03:26:13[0m] [Epoch 95, Batch 157] loss: 1.479
[[34m2026-06-13 03:26:48[0m] [Epoch 96, Batch 157] loss: 1.477
[[34m2026-06-13 03:27:22[0m] [Epoch 97, Batch 157] loss: 1.470
[[34m2026-06-13 03:27:56[0m] [Epoch 98, Batch 157] loss: 1.461
[[34m2026-06-13 03:28:31[0m] [Epoch 99, Batch 157] loss: 1.456
[[34m2026-06-13 03:29:05[0m] [Epoch 100, Batch 157] loss: 1.474
[[34m2026-06-13 03:29:40[0m] [Epoch 101, Batch 157] loss: 1.464
[[34m2026-06-13 03:30:14[0m] [Epoch 102, Batch 157] loss: 1.455
[[34m2026-06-13 03:30:49[0m] [Epoch 103, Batch 157] loss: 1.445
[[34m2026-06-13 03:31:24[0m] [Epoch 104, Batch 157] loss: 1.446
[[34m2026-06-13 03:31:58[0m] [Epoch 105, Batch 157] loss: 1.446
[[34m2026-06-13 03:32:32[0m] [Epoch 106, Batch 157] loss: 1.455
[[34m2026-06-13 03:33:07[0m] [Epoch 107, Batch 157] loss: 1.452
[[34m2026-06-13 03:33:41[0m] [Epoch 108, Batch 157] loss: 1.439
[[34m2026-06-13 03:34:16[0m] [Epoch 109, Batch 157] loss: 1.437
[[34m2026-06-13 03:34:50[0m] [Epoch 110, Batch 157] loss: 1.427
[[34m2026-06-13 03:35:23[0m] [Epoch 111, Batch 157] loss: 1.423
[[34m2026-06-13 03:35:57[0m] [Epoch 112, Batch 157] loss: 1.432
[[34m2026-06-13 03:36:32[0m] [Epoch 113, Batch 157] loss: 1.426
[[34m2026-06-13 03:37:06[0m] [Epoch 114, Batch 157] loss: 1.428
[[34m2026-06-13 03:37:40[0m] [Epoch 115, Batch 157] loss: 1.435
[[34m2026-06-13 03:38:15[0m] [Epoch 116, Batch 157] loss: 1.428
[[34m2026-06-13 03:38:49[0m] [Epoch 117, Batch 157] loss: 1.407
[[34m2026-06-13 03:39:23[0m] [Epoch 118, Batch 157] loss: 1.416
[[34m2026-06-13 03:39:58[0m] [Epoch 119, Batch 157] loss: 1.431
[[34m2026-06-13 03:40:32[0m] [Epoch 120, Batch 157] loss: 1.415
[[34m2026-06-13 03:41:07[0m] [Epoch 121, Batch 157] loss: 1.401
[[34m2026-06-13 03:41:41[0m] [Epoch 122, Batch 157] loss: 1.404
[[34m2026-06-13 03:42:15[0m] [Epoch 123, Batch 157] loss: 1.417
[[34m2026-06-13 03:42:50[0m] [Epoch 124, Batch 157] loss: 1.418
[[34m2026-06-13 03:43:24[0m] [Epoch 125, Batch 157] loss: 1.394
[[34m2026-06-13 03:43:58[0m] [Epoch 126, Batch 157] loss: 1.412
[[34m2026-06-13 03:44:33[0m] [Epoch 127, Batch 157] loss: 1.399
[[34m2026-06-13 03:45:07[0m] [Epoch 128, Batch 157] loss: 1.406
[[34m2026-06-13 03:45:41[0m] [Epoch 129, Batch 157] loss: 1.399
[[34m2026-06-13 03:46:16[0m] [Epoch 130, Batch 157] loss: 1.389
[[34m2026-06-13 03:46:51[0m] [Epoch 131, Batch 157] loss: 1.385
[[34m2026-06-13 03:47:25[0m] [Epoch 132, Batch 157] loss: 1.397
[[34m2026-06-13 03:47:59[0m] [Epoch 133, Batch 157] loss: 1.384
[[34m2026-06-13 03:48:34[0m] [Epoch 134, Batch 157] loss: 1.377
[[34m2026-06-13 03:49:08[0m] [Epoch 135, Batch 157] loss: 1.374
[[34m2026-06-13 03:49:42[0m] [Epoch 136, Batch 157] loss: 1.382
[[34m2026-06-13 03:50:16[0m] [Epoch 137, Batch 157] loss: 1.380
[[34m2026-06-13 03:50:50[0m] [Epoch 138, Batch 157] loss: 1.373
[[34m2026-06-13 03:51:25[0m] [Epoch 139, Batch 157] loss: 1.378
[[34m2026-06-13 03:51:59[0m] [Epoch 140, Batch 157] loss: 1.370
[[34m2026-06-13 03:52:33[0m] [Epoch 141, Batch 157] loss: 1.365
[[34m2026-06-13 03:53:08[0m] [Epoch 142, Batch 157] loss: 1.372
[[34m2026-06-13 03:53:42[0m] [Epoch 143, Batch 157] loss: 1.360
[[34m2026-06-13 03:54:17[0m] [Epoch 144, Batch 157] loss: 1.371
[[34m2026-06-13 03:54:51[0m] [Epoch 145, Batch 157] loss: 1.361
[[34m2026-06-13 03:55:25[0m] [Epoch 146, Batch 157] loss: 1.357
[[34m2026-06-13 03:55:59[0m] [Epoch 147, Batch 157] loss: 1.360
[[34m2026-06-13 03:56:34[0m] [Epoch 148, Batch 157] loss: 1.356
[[34m2026-06-13 03:57:08[0m] [Epoch 149, Batch 157] loss: 1.362
[[34m2026-06-13 03:57:42[0m] [Epoch 150, Batch 157] loss: 1.357
[[34m2026-06-13 03:58:16[0m] [Epoch 151, Batch 157] loss: 1.356
[[34m2026-06-13 03:58:50[0m] [Epoch 152, Batch 157] loss: 1.358
[[34m2026-06-13 03:59:25[0m] [Epoch 153, Batch 157] loss: 1.346
[[34m2026-06-13 03:59:59[0m] [Epoch 154, Batch 157] loss: 1.352
[[34m2026-06-13 04:00:34[0m] [Epoch 155, Batch 157] loss: 1.350
[[34m2026-06-13 04:01:08[0m] [Epoch 156, Batch 157] loss: 1.353
[[34m2026-06-13 04:01:42[0m] [Epoch 157, Batch 157] loss: 1.345
[[34m2026-06-13 04:02:16[0m] [Epoch 158, Batch 157] loss: 1.345
[[34m2026-06-13 04:02:51[0m] [Epoch 159, Batch 157] loss: 1.335
[[34m2026-06-13 04:03:25[0m] [Epoch 160, Batch 157] loss: 1.339
[[34m2026-06-13 04:03:59[0m] [Epoch 161, Batch 157] loss: 1.341
[[34m2026-06-13 04:04:34[0m] [Epoch 162, Batch 157] loss: 1.342
[[34m2026-06-13 04:05:09[0m] [Epoch 163, Batch 157] loss: 1.327
[[34m2026-06-13 04:05:43[0m] [Epoch 164, Batch 157] loss: 1.331
[[34m2026-06-13 04:06:18[0m] [Epoch 165, Batch 157] loss: 1.324
[[34m2026-06-13 04:06:52[0m] [Epoch 166, Batch 157] loss: 1.343
[[34m2026-06-13 04:07:27[0m] [Epoch 167, Batch 157] loss: 1.323
[[34m2026-06-13 04:08:01[0m] [Epoch 168, Batch 157] loss: 1.332
[[34m2026-06-13 04:08:36[0m] [Epoch 169, Batch 157] loss: 1.325
[[34m2026-06-13 04:09:10[0m] [Epoch 170, Batch 157] loss: 1.317
[[34m2026-06-13 04:09:45[0m] [Epoch 171, Batch 157] loss: 1.312
[[34m2026-06-13 04:10:20[0m] [Epoch 172, Batch 157] loss: 1.326
[[34m2026-06-13 04:10:54[0m] [Epoch 173, Batch 157] loss: 1.311
[[34m2026-06-13 04:11:28[0m] [Epoch 174, Batch 157] loss: 1.315
[[34m2026-06-13 04:12:03[0m] [Epoch 175, Batch 157] loss: 1.309
[[34m2026-06-13 04:12:37[0m] [Epoch 176, Batch 157] loss: 1.313
[[34m2026-06-13 04:13:11[0m] [Epoch 177, Batch 157] loss: 1.307
[[34m2026-06-13 04:13:46[0m] [Epoch 178, Batch 157] loss: 1.310
[[34m2026-06-13 04:14:20[0m] [Epoch 179, Batch 157] loss: 1.310
[[34m2026-06-13 04:14:54[0m] [Epoch 180, Batch 157] loss: 1.313
[[34m2026-06-13 04:15:28[0m] [Epoch 181, Batch 157] loss: 1.310
[[34m2026-06-13 04:16:03[0m] [Epoch 182, Batch 157] loss: 1.307
[[34m2026-06-13 04:16:38[0m] [Epoch 183, Batch 157] loss: 1.315
[[34m2026-06-13 04:17:12[0m] [Epoch 184, Batch 157] loss: 1.312
[[34m2026-06-13 04:17:47[0m] [Epoch 185, Batch 157] loss: 1.297
[[34m2026-06-13 04:18:21[0m] [Epoch 186, Batch 157] loss: 1.307
[[34m2026-06-13 04:18:56[0m] [Epoch 187, Batch 157] loss: 1.305
[[34m2026-06-13 04:19:30[0m] [Epoch 188, Batch 157] loss: 1.294
[[34m2026-06-13 04:20:04[0m] [Epoch 189, Batch 157] loss: 1.301
[[34m2026-06-13 04:20:39[0m] [Epoch 190, Batch 157] loss: 1.297
[[34m2026-06-13 04:21:13[0m] [Epoch 191, Batch 157] loss: 1.288
[[34m2026-06-13 04:21:48[0m] [Epoch 192, Batch 157] loss: 1.295
[[34m2026-06-13 04:22:22[0m] [Epoch 193, Batch 157] loss: 1.304
[[34m2026-06-13 04:22:56[0m] [Epoch 194, Batch 157] loss: 1.290
[[34m2026-06-13 04:23:31[0m] [Epoch 195, Batch 157] loss: 1.285
[[34m2026-06-13 04:24:05[0m] [Epoch 196, Batch 157] loss: 1.290
[[34m2026-06-13 04:24:40[0m] [Epoch 197, Batch 157] loss: 1.294
[[34m2026-06-13 04:25:14[0m] [Epoch 198, Batch 157] loss: 1.279
[[34m2026-06-13 04:25:49[0m] [Epoch 199, Batch 157] loss: 1.289
[[34m2026-06-13 04:26:23[0m] [Epoch 200, Batch 157] loss: 1.284
[[34m2026-06-13 04:26:57[0m] [Epoch 201, Batch 157] loss: 1.298
[[34m2026-06-13 04:27:32[0m] [Epoch 202, Batch 157] loss: 1.275
[[34m2026-06-13 04:28:06[0m] [Epoch 203, Batch 157] loss: 1.278
[[34m2026-06-13 04:28:40[0m] [Epoch 204, Batch 157] loss: 1.273
[[34m2026-06-13 04:29:14[0m] [Epoch 205, Batch 157] loss: 1.277
[[34m2026-06-13 04:29:49[0m] [Epoch 206, Batch 157] loss: 1.271
[[34m2026-06-13 04:30:23[0m] [Epoch 207, Batch 157] loss: 1.273
[[34m2026-06-13 04:30:58[0m] [Epoch 208, Batch 157] loss: 1.277
[[34m2026-06-13 04:31:32[0m] [Epoch 209, Batch 157] loss: 1.279
[[34m2026-06-13 04:32:06[0m] [Epoch 210, Batch 157] loss: 1.279
[[34m2026-06-13 04:32:40[0m] [Epoch 211, Batch 157] loss: 1.275
[[34m2026-06-13 04:33:15[0m] [Epoch 212, Batch 157] loss: 1.282
[[34m2026-06-13 04:33:49[0m] [Epoch 213, Batch 157] loss: 1.263
[[34m2026-06-13 04:34:24[0m] [Epoch 214, Batch 157] loss: 1.258
[[34m2026-06-13 04:34:58[0m] [Epoch 215, Batch 157] loss: 1.273
[[34m2026-06-13 04:35:33[0m] [Epoch 216, Batch 157] loss: 1.271
[[34m2026-06-13 04:36:07[0m] [Epoch 217, Batch 157] loss: 1.268
[[34m2026-06-13 04:36:41[0m] [Epoch 218, Batch 157] loss: 1.272
[[34m2026-06-13 04:37:16[0m] [Epoch 219, Batch 157] loss: 1.269
[[34m2026-06-13 04:37:51[0m] [Epoch 220, Batch 157] loss: 1.261
[[34m2026-06-13 04:38:25[0m] [Epoch 221, Batch 157] loss: 1.251
[[34m2026-06-13 04:38:59[0m] [Epoch 222, Batch 157] loss: 1.254
[[34m2026-06-13 04:39:34[0m] [Epoch 223, Batch 157] loss: 1.257
[[34m2026-06-13 04:40:08[0m] [Epoch 224, Batch 157] loss: 1.257
[[34m2026-06-13 04:40:42[0m] [Epoch 225, Batch 157] loss: 1.262
[[34m2026-06-13 04:41:17[0m] [Epoch 226, Batch 157] loss: 1.264
[[34m2026-06-13 04:41:51[0m] [Epoch 227, Batch 157] loss: 1.268
[[34m2026-06-13 04:42:25[0m] [Epoch 228, Batch 157] loss: 1.247
[[34m2026-06-13 04:43:00[0m] [Epoch 229, Batch 157] loss: 1.256
[[34m2026-06-13 04:43:34[0m] [Epoch 230, Batch 157] loss: 1.252
[[34m2026-06-13 04:44:08[0m] [Epoch 231, Batch 157] loss: 1.264
[[34m2026-06-13 04:44:42[0m] [Epoch 232, Batch 157] loss: 1.267
[[34m2026-06-13 04:45:17[0m] [Epoch 233, Batch 157] loss: 1.252
[[34m2026-06-13 04:45:51[0m] [Epoch 234, Batch 157] loss: 1.263
[[34m2026-06-13 04:46:25[0m] [Epoch 235, Batch 157] loss: 1.252
[[34m2026-06-13 04:47:00[0m] [Epoch 236, Batch 157] loss: 1.250
[[34m2026-06-13 04:47:34[0m] [Epoch 237, Batch 157] loss: 1.252
[[34m2026-06-13 04:48:09[0m] [Epoch 238, Batch 157] loss: 1.246
[[34m2026-06-13 04:48:43[0m] [Epoch 239, Batch 157] loss: 1.244
[[34m2026-06-13 04:49:18[0m] [Epoch 240, Batch 157] loss: 1.237
[[34m2026-06-13 04:49:52[0m] [Epoch 241, Batch 157] loss: 1.241
[[34m2026-06-13 04:50:26[0m] [Epoch 242, Batch 157] loss: 1.241
[[34m2026-06-13 04:51:01[0m] [Epoch 243, Batch 157] loss: 1.241
[[34m2026-06-13 04:51:35[0m] [Epoch 244, Batch 157] loss: 1.236
[[34m2026-06-13 04:52:09[0m] [Epoch 245, Batch 157] loss: 1.240
[[34m2026-06-13 04:52:44[0m] [Epoch 246, Batch 157] loss: 1.239
[[34m2026-06-13 04:53:18[0m] [Epoch 247, Batch 157] loss: 1.243
[[34m2026-06-13 04:53:52[0m] [Epoch 248, Batch 157] loss: 1.243
[[34m2026-06-13 04:54:27[0m] [Epoch 249, Batch 157] loss: 1.233
[[34m2026-06-13 04:55:01[0m] [Epoch 250, Batch 157] loss: 1.235
[[34m2026-06-13 04:55:35[0m] [Epoch 251, Batch 157] loss: 1.238
[[34m2026-06-13 04:56:10[0m] [Epoch 252, Batch 157] loss: 1.239
[[34m2026-06-13 04:56:45[0m] [Epoch 253, Batch 157] loss: 1.228
[[34m2026-06-13 04:57:19[0m] [Epoch 254, Batch 157] loss: 1.235
[[34m2026-06-13 04:57:54[0m] [Epoch 255, Batch 157] loss: 1.239
[[34m2026-06-13 04:58:28[0m] [Epoch 256, Batch 157] loss: 1.227
[[34m2026-06-13 04:59:02[0m] [Epoch 257, Batch 157] loss: 1.230
[[34m2026-06-13 04:59:37[0m] [Epoch 258, Batch 157] loss: 1.226
[[34m2026-06-13 05:00:12[0m] [Epoch 259, Batch 157] loss: 1.234
[[34m2026-06-13 05:00:46[0m] [Epoch 260, Batch 157] loss: 1.234
[[34m2026-06-13 05:01:21[0m] [Epoch 261, Batch 157] loss: 1.218
[[34m2026-06-13 05:01:55[0m] [Epoch 262, Batch 157] loss: 1.225
[[34m2026-06-13 05:02:29[0m] [Epoch 263, Batch 157] loss: 1.235
[[34m2026-06-13 05:03:03[0m] [Epoch 264, Batch 157] loss: 1.230
[[34m2026-06-13 05:03:37[0m] [Epoch 265, Batch 157] loss: 1.235
[[34m2026-06-13 05:04:12[0m] [Epoch 266, Batch 157] loss: 1.213
[[34m2026-06-13 05:04:47[0m] [Epoch 267, Batch 157] loss: 1.226
[[34m2026-06-13 05:05:22[0m] [Epoch 268, Batch 157] loss: 1.221
[[34m2026-06-13 05:05:56[0m] [Epoch 269, Batch 157] loss: 1.224
[[34m2026-06-13 05:06:32[0m] [Epoch 270, Batch 157] loss: 1.229
[[34m2026-06-13 05:07:06[0m] [Epoch 271, Batch 157] loss: 1.211
[[34m2026-06-13 05:07:40[0m] [Epoch 272, Batch 157] loss: 1.219
[[34m2026-06-13 05:08:15[0m] [Epoch 273, Batch 157] loss: 1.220
[[34m2026-06-13 05:08:49[0m] [Epoch 274, Batch 157] loss: 1.217
[[34m2026-06-13 05:09:24[0m] [Epoch 275, Batch 157] loss: 1.219
[[34m2026-06-13 05:09:58[0m] [Epoch 276, Batch 157] loss: 1.215
[[34m2026-06-13 05:10:32[0m] [Epoch 277, Batch 157] loss: 1.222
[[34m2026-06-13 05:11:07[0m] [Epoch 278, Batch 157] loss: 1.213
[[34m2026-06-13 05:11:41[0m] [Epoch 279, Batch 157] loss: 1.220
[[34m2026-06-13 05:12:15[0m] [Epoch 280, Batch 157] loss: 1.217
[[34m2026-06-13 05:12:49[0m] [Epoch 281, Batch 157] loss: 1.208
[[34m2026-06-13 05:13:24[0m] [Epoch 282, Batch 157] loss: 1.212
[[34m2026-06-13 05:13:58[0m] [Epoch 283, Batch 157] loss: 1.216
[[34m2026-06-13 05:14:33[0m] [Epoch 284, Batch 157] loss: 1.204
[[34m2026-06-13 05:15:07[0m] [Epoch 285, Batch 157] loss: 1.211
[[34m2026-06-13 05:15:42[0m] [Epoch 286, Batch 157] loss: 1.206
[[34m2026-06-13 05:16:16[0m] [Epoch 287, Batch 157] loss: 1.199
[[34m2026-06-13 05:16:50[0m] [Epoch 288, Batch 157] loss: 1.206
[[34m2026-06-13 05:17:25[0m] [Epoch 289, Batch 157] loss: 1.203
[[34m2026-06-13 05:17:59[0m] [Epoch 290, Batch 157] loss: 1.198
[[34m2026-06-13 05:18:33[0m] [Epoch 291, Batch 157] loss: 1.202
[[34m2026-06-13 05:19:07[0m] [Epoch 292, Batch 157] loss: 1.213
[[34m2026-06-13 05:19:41[0m] [Epoch 293, Batch 157] loss: 1.205
[[34m2026-06-13 05:20:16[0m] [Epoch 294, Batch 157] loss: 1.199
[[34m2026-06-13 05:20:50[0m] [Epoch 295, Batch 157] loss: 1.202
[[34m2026-06-13 05:21:24[0m] [Epoch 296, Batch 157] loss: 1.208
[[34m2026-06-13 05:21:58[0m] [Epoch 297, Batch 157] loss: 1.207
[[34m2026-06-13 05:22:33[0m] [Epoch 298, Batch 157] loss: 1.204
[[34m2026-06-13 05:23:07[0m] [Epoch 299, Batch 157] loss: 1.195
[[34m2026-06-13 05:23:42[0m] [Epoch 300, Batch 157] loss: 1.207
[[34m2026-06-13 05:24:16[0m] [Epoch 301, Batch 157] loss: 1.192
[[34m2026-06-13 05:24:50[0m] [Epoch 302, Batch 157] loss: 1.195
[[34m2026-06-13 05:25:25[0m] [Epoch 303, Batch 157] loss: 1.194
[[34m2026-06-13 05:26:00[0m] [Epoch 304, Batch 157] loss: 1.199
[[34m2026-06-13 05:26:34[0m] [Epoch 305, Batch 157] loss: 1.193
[[34m2026-06-13 05:27:09[0m] [Epoch 306, Batch 157] loss: 1.195
[[34m2026-06-13 05:27:43[0m] [Epoch 307, Batch 157] loss: 1.180
[[34m2026-06-13 05:28:18[0m] [Epoch 308, Batch 157] loss: 1.197
[[34m2026-06-13 05:28:52[0m] [Epoch 309, Batch 157] loss: 1.200
[[34m2026-06-13 05:29:27[0m] [Epoch 310, Batch 157] loss: 1.190
[[34m2026-06-13 05:30:01[0m] [Epoch 311, Batch 157] loss: 1.197
[[34m2026-06-13 05:30:36[0m] [Epoch 312, Batch 157] loss: 1.192
[[34m2026-06-13 05:31:10[0m] [Epoch 313, Batch 157] loss: 1.192
[[34m2026-06-13 05:31:44[0m] [Epoch 314, Batch 157] loss: 1.197
[[34m2026-06-13 05:32:18[0m] [Epoch 315, Batch 157] loss: 1.194
[[34m2026-06-13 05:32:52[0m] [Epoch 316, Batch 157] loss: 1.190
[[34m2026-06-13 05:33:27[0m] [Epoch 317, Batch 157] loss: 1.186
[[34m2026-06-13 05:34:01[0m] [Epoch 318, Batch 157] loss: 1.195
[[34m2026-06-13 05:34:35[0m] [Epoch 319, Batch 157] loss: 1.179
[[34m2026-06-13 05:35:10[0m] [Epoch 320, Batch 157] loss: 1.186
[[34m2026-06-13 05:35:44[0m] [Epoch 321, Batch 157] loss: 1.191
[[34m2026-06-13 05:36:18[0m] [Epoch 322, Batch 157] loss: 1.183
[[34m2026-06-13 05:36:52[0m] [Epoch 323, Batch 157] loss: 1.180
[[34m2026-06-13 05:37:27[0m] [Epoch 324, Batch 157] loss: 1.181
[[34m2026-06-13 05:38:01[0m] [Epoch 325, Batch 157] loss: 1.179
[[34m2026-06-13 05:38:34[0m] [Epoch 326, Batch 157] loss: 1.190
[[34m2026-06-13 05:39:09[0m] [Epoch 327, Batch 157] loss: 1.181
[[34m2026-06-13 05:39:43[0m] [Epoch 328, Batch 157] loss: 1.187
[[34m2026-06-13 05:40:18[0m] [Epoch 329, Batch 157] loss: 1.179
[[34m2026-06-13 05:40:52[0m] [Epoch 330, Batch 157] loss: 1.181
