[[34m2026-06-12 17:14:20[0m] Training for 500 epochs...
[[34m2026-06-12 17:15:27[0m] [Epoch 1, Batch 157] loss: 4.986
[[34m2026-06-12 18:31:09[0m] [Epoch 70, Batch 157] loss: 0.848
[[34m2026-06-12 18:32:14[0m] [Epoch 71, Batch 157] loss: 0.852
[[34m2026-06-12 18:33:20[0m] [Epoch 72, Batch 157] loss: 0.848
[[34m2026-06-12 18:34:27[0m] [Epoch 73, Batch 157] loss: 0.846
[[34m2026-06-12 18:35:33[0m] [Epoch 74, Batch 157] loss: 0.842
[[34m2026-06-12 18:36:39[0m] [Epoch 75, Batch 157] loss: 0.826
[[34m2026-06-12 18:37:45[0m] [Epoch 76, Batch 157] loss: 0.822
[[34m2026-06-12 18:38:51[0m] [Epoch 77, Batch 157] loss: 0.827
[[34m2026-06-12 18:39:58[0m] [Epoch 78, Batch 157] loss: 0.819
[[34m2026-06-12 18:41:04[0m] [Epoch 79, Batch 157] loss: 0.816
[[34m2026-06-12 18:42:10[0m] [Epoch 80, Batch 157] loss: 0.818
[[34m2026-06-12 18:43:17[0m] [Epoch 81, Batch 157] loss: 0.804
[[34m2026-06-12 18:44:23[0m] [Epoch 82, Batch 157] loss: 0.802
[[34m2026-06-12 18:45:29[0m] [Epoch 83, Batch 157] loss: 0.804
[[34m2026-06-12 18:46:35[0m] [Epoch 84, Batch 157] loss: 0.794
[[34m2026-06-12 18:47:41[0m] [Epoch 85, Batch 157] loss: 0.793
[[34m2026-06-12 18:48:47[0m] [Epoch 86, Batch 157] loss: 0.794
[[34m2026-06-12 18:49:54[0m] [Epoch 87, Batch 157] loss: 0.790
[[34m2026-06-12 18:51:00[0m] [Epoch 88, Batch 157] loss: 0.794
[[34m2026-06-12 18:52:06[0m] [Epoch 89, Batch 157] loss: 0.786
[[34m2026-06-12 18:53:12[0m] [Epoch 90, Batch 157] loss: 0.786
[[34m2026-06-12 18:54:18[0m] [Epoch 91, Batch 157] loss: 0.770
[[34m2026-06-12 18:55:25[0m] [Epoch 92, Batch 157] loss: 0.764
[[34m2026-06-12 18:56:31[0m] [Epoch 93, Batch 157] loss: 0.758
[[34m2026-06-12 18:57:37[0m] [Epoch 94, Batch 157] loss: 0.768
[[34m2026-06-12 18:58:43[0m] [Epoch 95, Batch 157] loss: 0.758
[[34m2026-06-12 18:59:49[0m] [Epoch 96, Batch 157] loss: 0.759
[[34m2026-06-12 19:00:55[0m] [Epoch 97, Batch 157] loss: 0.747
[[34m2026-06-12 19:02:01[0m] [Epoch 98, Batch 157] loss: 0.753
[[34m2026-06-12 19:03:07[0m] [Epoch 99, Batch 157] loss: 0.746
[[34m2026-06-12 19:04:13[0m] [Epoch 100, Batch 157] loss: 0.746
[[34m2026-06-12 19:05:20[0m] [Epoch 101, Batch 157] loss: 0.746
[[34m2026-06-12 19:06:26[0m] [Epoch 102, Batch 157] loss: 0.756
[[34m2026-06-12 19:07:32[0m] [Epoch 103, Batch 157] loss: 0.746
[[34m2026-06-12 19:08:38[0m] [Epoch 104, Batch 157] loss: 0.737
[[34m2026-06-12 19:09:44[0m] [Epoch 105, Batch 157] loss: 0.738
[[34m2026-06-12 19:10:50[0m] [Epoch 106, Batch 157] loss: 0.735
[[34m2026-06-12 19:11:56[0m] [Epoch 107, Batch 157] loss: 0.721
[[34m2026-06-12 19:13:02[0m] [Epoch 108, Batch 157] loss: 0.742
[[34m2026-06-12 19:14:08[0m] [Epoch 109, Batch 157] loss: 0.731
[[34m2026-06-12 19:15:14[0m] [Epoch 110, Batch 157] loss: 0.734
[[34m2026-06-12 19:16:21[0m] [Epoch 111, Batch 157] loss: 0.724
[[34m2026-06-12 19:17:27[0m] [Epoch 112, Batch 157] loss: 0.724
[[34m2026-06-12 19:18:33[0m] [Epoch 113, Batch 157] loss: 0.711
[[34m2026-06-12 19:19:39[0m] [Epoch 114, Batch 157] loss: 0.719
[[34m2026-06-12 19:20:45[0m] [Epoch 115, Batch 157] loss: 0.712
[[34m2026-06-12 19:21:51[0m] [Epoch 116, Batch 157] loss: 0.708
[[34m2026-06-12 19:22:58[0m] [Epoch 117, Batch 157] loss: 0.718
[[34m2026-06-12 19:24:04[0m] [Epoch 118, Batch 157] loss: 0.710
[[34m2026-06-12 19:25:10[0m] [Epoch 119, Batch 157] loss: 0.697
[[34m2026-06-12 19:26:16[0m] [Epoch 120, Batch 157] loss: 0.704
[[34m2026-06-12 19:27:22[0m] [Epoch 121, Batch 157] loss: 0.712
[[34m2026-06-12 19:28:28[0m] [Epoch 122, Batch 157] loss: 0.705
[[34m2026-06-12 19:29:34[0m] [Epoch 123, Batch 157] loss: 0.700
[[34m2026-06-12 19:30:40[0m] [Epoch 124, Batch 157] loss: 0.690
[[34m2026-06-12 19:31:47[0m] [Epoch 125, Batch 157] loss: 0.690
[[34m2026-06-12 19:32:53[0m] [Epoch 126, Batch 157] loss: 0.696
[[34m2026-06-12 19:33:59[0m] [Epoch 127, Batch 157] loss: 0.694
[[34m2026-06-12 19:35:05[0m] [Epoch 128, Batch 157] loss: 0.702
[[34m2026-06-12 19:36:11[0m] [Epoch 129, Batch 157] loss: 0.692
[[34m2026-06-12 19:37:18[0m] [Epoch 130, Batch 157] loss: 0.686
[[34m2026-06-12 19:38:24[0m] [Epoch 131, Batch 157] loss: 0.688
[[34m2026-06-12 19:39:30[0m] [Epoch 132, Batch 157] loss: 0.675
[[34m2026-06-12 19:40:36[0m] [Epoch 133, Batch 157] loss: 0.678
[[34m2026-06-12 19:41:43[0m] [Epoch 134, Batch 157] loss: 0.690
[[34m2026-06-12 19:42:49[0m] [Epoch 135, Batch 157] loss: 0.686
[[34m2026-06-12 19:43:55[0m] [Epoch 136, Batch 157] loss: 0.669
[[34m2026-06-12 19:45:01[0m] [Epoch 137, Batch 157] loss: 0.674
[[34m2026-06-12 19:46:10[0m] [Epoch 138, Batch 157] loss: 0.670
[[34m2026-06-12 19:47:16[0m] [Epoch 139, Batch 157] loss: 0.672
[[34m2026-06-12 19:48:23[0m] [Epoch 140, Batch 157] loss: 0.674
[[34m2026-06-12 19:49:30[0m] [Epoch 141, Batch 157] loss: 0.669
[[34m2026-06-12 19:50:36[0m] [Epoch 142, Batch 157] loss: 0.670
[[34m2026-06-12 19:51:43[0m] [Epoch 143, Batch 157] loss: 0.669
[[34m2026-06-12 19:52:49[0m] [Epoch 144, Batch 157] loss: 0.670
[[34m2026-06-12 19:53:55[0m] [Epoch 145, Batch 157] loss: 0.657
[[34m2026-06-12 19:55:01[0m] [Epoch 146, Batch 157] loss: 0.665
[[34m2026-06-12 19:56:08[0m] [Epoch 147, Batch 157] loss: 0.667
[[34m2026-06-12 19:57:14[0m] [Epoch 148, Batch 157] loss: 0.662
[[34m2026-06-12 19:58:21[0m] [Epoch 149, Batch 157] loss: 0.657
[[34m2026-06-12 19:59:27[0m] [Epoch 150, Batch 157] loss: 0.663
[[34m2026-06-12 20:00:34[0m] [Epoch 151, Batch 157] loss: 0.663
[[34m2026-06-12 20:01:40[0m] [Epoch 152, Batch 157] loss: 0.657
[[34m2026-06-12 20:02:48[0m] [Epoch 153, Batch 157] loss: 0.656
[[34m2026-06-12 20:03:55[0m] [Epoch 154, Batch 157] loss: 0.660
[[34m2026-06-12 20:05:01[0m] [Epoch 155, Batch 157] loss: 0.652
[[34m2026-06-12 20:06:09[0m] [Epoch 156, Batch 157] loss: 0.650
[[34m2026-06-12 20:07:15[0m] [Epoch 157, Batch 157] loss: 0.650
[[34m2026-06-12 20:08:22[0m] [Epoch 158, Batch 157] loss: 0.646
[[34m2026-06-12 20:09:29[0m] [Epoch 159, Batch 157] loss: 0.653
[[34m2026-06-12 20:10:38[0m] [Epoch 160, Batch 157] loss: 0.637
[[34m2026-06-12 20:11:45[0m] [Epoch 161, Batch 157] loss: 0.641
[[34m2026-06-12 20:12:51[0m] [Epoch 162, Batch 157] loss: 0.638
[[34m2026-06-12 20:13:59[0m] [Epoch 163, Batch 157] loss: 0.637
[[34m2026-06-12 20:15:05[0m] [Epoch 164, Batch 157] loss: 0.650
[[34m2026-06-12 20:16:13[0m] [Epoch 165, Batch 157] loss: 0.635
[[34m2026-06-12 20:17:21[0m] [Epoch 166, Batch 157] loss: 0.636
[[34m2026-06-12 20:18:27[0m] [Epoch 167, Batch 157] loss: 0.634
[[34m2026-06-12 20:19:35[0m] [Epoch 168, Batch 157] loss: 0.641
[[34m2026-06-12 20:20:42[0m] [Epoch 169, Batch 157] loss: 0.636
[[34m2026-06-12 20:21:49[0m] [Epoch 170, Batch 157] loss: 0.633
[[34m2026-06-12 20:22:55[0m] [Epoch 171, Batch 157] loss: 0.650
[[34m2026-06-12 20:24:02[0m] [Epoch 172, Batch 157] loss: 0.625
[[34m2026-06-12 20:25:09[0m] [Epoch 173, Batch 157] loss: 0.642
[[34m2026-06-12 20:26:15[0m] [Epoch 174, Batch 157] loss: 0.632
[[34m2026-06-12 20:27:22[0m] [Epoch 175, Batch 157] loss: 0.618
[[34m2026-06-12 20:28:28[0m] [Epoch 176, Batch 157] loss: 0.629
[[34m2026-06-12 20:29:35[0m] [Epoch 177, Batch 157] loss: 0.626
[[34m2026-06-12 20:30:41[0m] [Epoch 178, Batch 157] loss: 0.626
[[34m2026-06-12 20:31:47[0m] [Epoch 179, Batch 157] loss: 0.625
[[34m2026-06-12 20:32:54[0m] [Epoch 180, Batch 157] loss: 0.618
[[34m2026-06-12 20:34:00[0m] [Epoch 181, Batch 157] loss: 0.624
[[34m2026-06-12 20:35:07[0m] [Epoch 182, Batch 157] loss: 0.619
[[34m2026-06-12 20:36:14[0m] [Epoch 183, Batch 157] loss: 0.617
[[34m2026-06-12 20:37:20[0m] [Epoch 184, Batch 157] loss: 0.621
[[34m2026-06-12 20:38:27[0m] [Epoch 185, Batch 157] loss: 0.610
[[34m2026-06-12 20:39:34[0m] [Epoch 186, Batch 157] loss: 0.626
[[34m2026-06-12 20:40:40[0m] [Epoch 187, Batch 157] loss: 0.619
[[34m2026-06-12 20:41:48[0m] [Epoch 188, Batch 157] loss: 0.610
[[34m2026-06-12 20:42:55[0m] [Epoch 189, Batch 157] loss: 0.614
[[34m2026-06-12 20:44:02[0m] [Epoch 190, Batch 157] loss: 0.613
[[34m2026-06-12 20:45:09[0m] [Epoch 191, Batch 157] loss: 0.622
[[34m2026-06-12 20:46:16[0m] [Epoch 192, Batch 157] loss: 0.619
[[34m2026-06-12 20:47:24[0m] [Epoch 193, Batch 157] loss: 0.607
[[34m2026-06-12 20:48:31[0m] [Epoch 194, Batch 157] loss: 0.614
[[34m2026-06-12 20:49:38[0m] [Epoch 195, Batch 157] loss: 0.607
[[34m2026-06-12 20:50:45[0m] [Epoch 196, Batch 157] loss: 0.607
[[34m2026-06-12 20:51:52[0m] [Epoch 197, Batch 157] loss: 0.601
[[34m2026-06-12 20:52:59[0m] [Epoch 198, Batch 157] loss: 0.612
[[34m2026-06-12 20:54:06[0m] [Epoch 199, Batch 157] loss: 0.606
[[34m2026-06-12 20:55:13[0m] [Epoch 200, Batch 157] loss: 0.610
[[34m2026-06-12 20:56:20[0m] [Epoch 201, Batch 157] loss: 0.601
[[34m2026-06-12 20:57:27[0m] [Epoch 202, Batch 157] loss: 0.613
[[34m2026-06-12 20:58:34[0m] [Epoch 203, Batch 157] loss: 0.605
[[34m2026-06-12 20:59:41[0m] [Epoch 204, Batch 157] loss: 0.605
[[34m2026-06-12 21:00:49[0m] [Epoch 205, Batch 157] loss: 0.606
[[34m2026-06-12 21:01:55[0m] [Epoch 206, Batch 157] loss: 0.607
[[34m2026-06-12 21:03:03[0m] [Epoch 207, Batch 157] loss: 0.605
[[34m2026-06-12 21:04:10[0m] [Epoch 208, Batch 157] loss: 0.607
[[34m2026-06-12 21:05:18[0m] [Epoch 209, Batch 157] loss: 0.590
[[34m2026-06-12 21:06:25[0m] [Epoch 210, Batch 157] loss: 0.596
[[34m2026-06-12 21:07:32[0m] [Epoch 211, Batch 157] loss: 0.599
[[34m2026-06-12 21:08:39[0m] [Epoch 212, Batch 157] loss: 0.593
[[34m2026-06-12 21:09:47[0m] [Epoch 213, Batch 157] loss: 0.593
[[34m2026-06-12 21:10:54[0m] [Epoch 214, Batch 157] loss: 0.603
[[34m2026-06-12 21:12:02[0m] [Epoch 215, Batch 157] loss: 0.591
[[34m2026-06-12 21:13:08[0m] [Epoch 216, Batch 157] loss: 0.590
[[34m2026-06-12 21:14:18[0m] [Epoch 217, Batch 157] loss: 0.596
[[34m2026-06-12 21:15:24[0m] [Epoch 218, Batch 157] loss: 0.589
[[34m2026-06-12 21:16:32[0m] [Epoch 219, Batch 157] loss: 0.587
[[34m2026-06-12 21:17:39[0m] [Epoch 220, Batch 157] loss: 0.585
[[34m2026-06-12 21:18:46[0m] [Epoch 221, Batch 157] loss: 0.587
[[34m2026-06-12 21:19:53[0m] [Epoch 222, Batch 157] loss: 0.588
[[34m2026-06-12 21:21:00[0m] [Epoch 223, Batch 157] loss: 0.590
[[34m2026-06-12 21:22:07[0m] [Epoch 224, Batch 157] loss: 0.592
[[34m2026-06-12 21:23:15[0m] [Epoch 225, Batch 157] loss: 0.591
[[34m2026-06-12 21:24:21[0m] [Epoch 226, Batch 157] loss: 0.583
[[34m2026-06-12 21:25:27[0m] [Epoch 227, Batch 157] loss: 0.589
[[34m2026-06-12 21:26:34[0m] [Epoch 228, Batch 157] loss: 0.583
[[34m2026-06-12 21:27:41[0m] [Epoch 229, Batch 157] loss: 0.573
[[34m2026-06-12 21:28:48[0m] [Epoch 230, Batch 157] loss: 0.582
[[34m2026-06-12 21:29:54[0m] [Epoch 231, Batch 157] loss: 0.582
[[34m2026-06-12 21:31:01[0m] [Epoch 232, Batch 157] loss: 0.585
[[34m2026-06-12 21:32:08[0m] [Epoch 233, Batch 157] loss: 0.579
[[34m2026-06-12 21:33:14[0m] [Epoch 234, Batch 157] loss: 0.582
[[34m2026-06-12 21:34:21[0m] [Epoch 235, Batch 157] loss: 0.573
[[34m2026-06-12 21:35:28[0m] [Epoch 236, Batch 157] loss: 0.574
[[34m2026-06-12 21:36:35[0m] [Epoch 237, Batch 157] loss: 0.582
[[34m2026-06-12 21:37:41[0m] [Epoch 238, Batch 157] loss: 0.576
[[34m2026-06-12 21:38:48[0m] [Epoch 239, Batch 157] loss: 0.574
[[34m2026-06-12 21:39:54[0m] [Epoch 240, Batch 157] loss: 0.583
[[34m2026-06-12 21:41:01[0m] [Epoch 241, Batch 157] loss: 0.574
[[34m2026-06-12 21:42:08[0m] [Epoch 242, Batch 157] loss: 0.575
[[34m2026-06-12 21:43:14[0m] [Epoch 243, Batch 157] loss: 0.574
[[34m2026-06-12 21:44:20[0m] [Epoch 244, Batch 157] loss: 0.569
[[34m2026-06-12 21:45:28[0m] [Epoch 245, Batch 157] loss: 0.573
[[34m2026-06-12 21:46:35[0m] [Epoch 246, Batch 157] loss: 0.580
[[34m2026-06-12 21:47:42[0m] [Epoch 247, Batch 157] loss: 0.575
[[34m2026-06-12 21:48:49[0m] [Epoch 248, Batch 157] loss: 0.575
[[34m2026-06-12 21:49:56[0m] [Epoch 249, Batch 157] loss: 0.570
[[34m2026-06-12 21:51:03[0m] [Epoch 250, Batch 157] loss: 0.567
[[34m2026-06-12 21:52:10[0m] [Epoch 251, Batch 157] loss: 0.573
[[34m2026-06-12 21:53:16[0m] [Epoch 252, Batch 157] loss: 0.566
[[34m2026-06-12 21:54:23[0m] [Epoch 253, Batch 157] loss: 0.563
[[34m2026-06-12 21:55:29[0m] [Epoch 254, Batch 157] loss: 0.571
[[34m2026-06-12 21:56:36[0m] [Epoch 255, Batch 157] loss: 0.561
[[34m2026-06-12 21:57:42[0m] [Epoch 256, Batch 157] loss: 0.577
[[34m2026-06-12 21:58:49[0m] [Epoch 257, Batch 157] loss: 0.567
[[34m2026-06-12 21:59:56[0m] [Epoch 258, Batch 157] loss: 0.561
[[34m2026-06-12 22:01:04[0m] [Epoch 259, Batch 157] loss: 0.562
[[34m2026-06-12 22:02:10[0m] [Epoch 260, Batch 157] loss: 0.564
[[34m2026-06-12 22:03:17[0m] [Epoch 261, Batch 157] loss: 0.568
[[34m2026-06-12 22:04:23[0m] [Epoch 262, Batch 157] loss: 0.556
[[34m2026-06-12 22:05:30[0m] [Epoch 263, Batch 157] loss: 0.566
[[34m2026-06-12 22:06:37[0m] [Epoch 264, Batch 157] loss: 0.564
[[34m2026-06-12 22:07:44[0m] [Epoch 265, Batch 157] loss: 0.566
[[34m2026-06-12 22:08:51[0m] [Epoch 266, Batch 157] loss: 0.565
[[34m2026-06-12 22:10:00[0m] [Epoch 267, Batch 157] loss: 0.556
[[34m2026-06-12 22:11:07[0m] [Epoch 268, Batch 157] loss: 0.556
[[34m2026-06-12 22:12:14[0m] [Epoch 269, Batch 157] loss: 0.563
[[34m2026-06-12 22:13:20[0m] [Epoch 270, Batch 157] loss: 0.568
[[34m2026-06-12 22:14:28[0m] [Epoch 271, Batch 157] loss: 0.560
[[34m2026-06-12 22:15:35[0m] [Epoch 272, Batch 157] loss: 0.562
[[34m2026-06-12 22:16:41[0m] [Epoch 273, Batch 157] loss: 0.555
[[34m2026-06-12 22:17:48[0m] [Epoch 274, Batch 157] loss: 0.558
[[34m2026-06-12 22:18:55[0m] [Epoch 275, Batch 157] loss: 0.557
[[34m2026-06-12 22:20:02[0m] [Epoch 276, Batch 157] loss: 0.547
[[34m2026-06-12 22:21:09[0m] [Epoch 277, Batch 157] loss: 0.555
[[34m2026-06-12 22:22:15[0m] [Epoch 278, Batch 157] loss: 0.550
[[34m2026-06-12 22:23:23[0m] [Epoch 279, Batch 157] loss: 0.554
[[34m2026-06-12 22:24:29[0m] [Epoch 280, Batch 157] loss: 0.549
[[34m2026-06-12 22:25:37[0m] [Epoch 281, Batch 157] loss: 0.557
[[34m2026-06-12 22:26:43[0m] [Epoch 282, Batch 157] loss: 0.548
[[34m2026-06-12 22:27:49[0m] [Epoch 283, Batch 157] loss: 0.548
[[34m2026-06-12 22:28:56[0m] [Epoch 284, Batch 157] loss: 0.551
[[34m2026-06-12 22:30:03[0m] [Epoch 285, Batch 157] loss: 0.553
[[34m2026-06-12 22:31:11[0m] [Epoch 286, Batch 157] loss: 0.551
[[34m2026-06-12 22:32:17[0m] [Epoch 287, Batch 157] loss: 0.549
[[34m2026-06-12 22:33:25[0m] [Epoch 288, Batch 157] loss: 0.548
[[34m2026-06-12 22:34:32[0m] [Epoch 289, Batch 157] loss: 0.546
[[34m2026-06-12 22:35:39[0m] [Epoch 290, Batch 157] loss: 0.542
[[34m2026-06-12 22:36:45[0m] [Epoch 291, Batch 157] loss: 0.552
[[34m2026-06-12 22:37:52[0m] [Epoch 292, Batch 157] loss: 0.550
[[34m2026-06-12 22:38:59[0m] [Epoch 293, Batch 157] loss: 0.546
[[34m2026-06-12 22:40:05[0m] [Epoch 294, Batch 157] loss: 0.547
[[34m2026-06-12 22:41:11[0m] [Epoch 295, Batch 157] loss: 0.538
[[34m2026-06-12 22:42:18[0m] [Epoch 296, Batch 157] loss: 0.553
[[34m2026-06-12 22:43:25[0m] [Epoch 297, Batch 157] loss: 0.548
[[34m2026-06-12 22:44:32[0m] [Epoch 298, Batch 157] loss: 0.545
[[34m2026-06-12 22:45:38[0m] [Epoch 299, Batch 157] loss: 0.533
[[34m2026-06-12 22:46:45[0m] [Epoch 300, Batch 157] loss: 0.548
[[34m2026-06-12 22:47:51[0m] [Epoch 301, Batch 157] loss: 0.538
[[34m2026-06-12 22:48:58[0m] [Epoch 302, Batch 157] loss: 0.541
[[34m2026-06-12 22:50:05[0m] [Epoch 303, Batch 157] loss: 0.542
[[34m2026-06-12 22:51:11[0m] [Epoch 304, Batch 157] loss: 0.541
[[34m2026-06-12 22:52:17[0m] [Epoch 305, Batch 157] loss: 0.533
[[34m2026-06-12 22:53:23[0m] [Epoch 306, Batch 157] loss: 0.538
[[34m2026-06-12 22:54:29[0m] [Epoch 307, Batch 157] loss: 0.540
[[34m2026-06-12 22:55:36[0m] [Epoch 308, Batch 157] loss: 0.540
[[34m2026-06-12 22:56:43[0m] [Epoch 309, Batch 157] loss: 0.534
[[34m2026-06-12 22:57:50[0m] [Epoch 310, Batch 157] loss: 0.540
[[34m2026-06-12 22:58:56[0m] [Epoch 311, Batch 157] loss: 0.541
[[34m2026-06-12 23:00:03[0m] [Epoch 312, Batch 157] loss: 0.539
[[34m2026-06-12 23:01:09[0m] [Epoch 313, Batch 157] loss: 0.534
[[34m2026-06-12 23:02:17[0m] [Epoch 314, Batch 157] loss: 0.536
[[34m2026-06-12 23:03:24[0m] [Epoch 315, Batch 157] loss: 0.523
[[34m2026-06-12 23:04:31[0m] [Epoch 316, Batch 157] loss: 0.539
[[34m2026-06-12 23:05:37[0m] [Epoch 317, Batch 157] loss: 0.540
[[34m2026-06-12 23:06:44[0m] [Epoch 318, Batch 157] loss: 0.535
[[34m2026-06-12 23:07:51[0m] [Epoch 319, Batch 157] loss: 0.537
[[34m2026-06-12 23:08:57[0m] [Epoch 320, Batch 157] loss: 0.535
[[34m2026-06-12 23:10:04[0m] [Epoch 321, Batch 157] loss: 0.539
[[34m2026-06-12 23:11:12[0m] [Epoch 322, Batch 157] loss: 0.535
[[34m2026-06-12 23:12:18[0m] [Epoch 323, Batch 157] loss: 0.533
[[34m2026-06-12 23:13:25[0m] [Epoch 324, Batch 157] loss: 0.536
[[34m2026-06-12 23:14:31[0m] [Epoch 325, Batch 157] loss: 0.540
[[34m2026-06-12 23:15:38[0m] [Epoch 326, Batch 157] loss: 0.538
[[34m2026-06-12 23:16:45[0m] [Epoch 327, Batch 157] loss: 0.532
[[34m2026-06-12 23:17:53[0m] [Epoch 328, Batch 157] loss: 0.528
[[34m2026-06-12 23:19:00[0m] [Epoch 329, Batch 157] loss: 0.536
[[34m2026-06-12 23:20:07[0m] [Epoch 330, Batch 157] loss: 0.539
