[[34m2026-06-14 08:08:19[0m] Training for 500 epochs...
[[34m2026-06-14 08:09:33[0m] [Epoch 1, Batch 157] loss: 5.140
[[34m2026-06-14 09:07:17[0m] [Epoch 47, Batch 157] loss: 1.644
[[34m2026-06-14 09:08:29[0m] [Epoch 48, Batch 157] loss: 1.624
[[34m2026-06-14 09:09:42[0m] [Epoch 49, Batch 157] loss: 1.616
[[34m2026-06-14 09:10:54[0m] [Epoch 50, Batch 157] loss: 1.604
[[34m2026-06-14 09:12:07[0m] [Epoch 51, Batch 157] loss: 1.602
[[34m2026-06-14 09:13:19[0m] [Epoch 52, Batch 157] loss: 1.572
[[34m2026-06-14 09:14:32[0m] [Epoch 53, Batch 157] loss: 1.568
[[34m2026-06-14 09:15:44[0m] [Epoch 54, Batch 157] loss: 1.575
[[34m2026-06-14 09:16:56[0m] [Epoch 55, Batch 157] loss: 1.562
[[34m2026-06-14 09:18:08[0m] [Epoch 56, Batch 157] loss: 1.542
[[34m2026-06-14 09:19:21[0m] [Epoch 57, Batch 157] loss: 1.544
[[34m2026-06-14 09:20:33[0m] [Epoch 58, Batch 157] loss: 1.524
[[34m2026-06-14 09:21:46[0m] [Epoch 59, Batch 157] loss: 1.514
[[34m2026-06-14 09:22:58[0m] [Epoch 60, Batch 157] loss: 1.503
[[34m2026-06-14 09:24:11[0m] [Epoch 61, Batch 157] loss: 1.493
[[34m2026-06-14 09:25:23[0m] [Epoch 62, Batch 157] loss: 1.486
[[34m2026-06-14 09:26:35[0m] [Epoch 63, Batch 157] loss: 1.477
[[34m2026-06-14 09:27:48[0m] [Epoch 64, Batch 157] loss: 1.466
[[34m2026-06-14 09:29:00[0m] [Epoch 65, Batch 157] loss: 1.460
[[34m2026-06-14 09:30:13[0m] [Epoch 66, Batch 157] loss: 1.458
[[34m2026-06-14 09:31:35[0m] [Epoch 67, Batch 157] loss: 1.452
[[34m2026-06-14 09:33:47[0m] [Epoch 68, Batch 157] loss: 1.443
[[34m2026-06-14 09:35:55[0m] [Epoch 69, Batch 157] loss: 1.431
[[34m2026-06-14 09:37:38[0m] [Epoch 70, Batch 157] loss: 1.424
[[34m2026-06-14 09:39:23[0m] [Epoch 71, Batch 157] loss: 1.411
[[34m2026-06-14 09:41:23[0m] [Epoch 72, Batch 157] loss: 1.417
[[34m2026-06-14 09:43:01[0m] [Epoch 73, Batch 157] loss: 1.405
[[34m2026-06-14 09:44:14[0m] [Epoch 74, Batch 157] loss: 1.397
[[34m2026-06-14 09:45:26[0m] [Epoch 75, Batch 157] loss: 1.376
[[34m2026-06-14 09:46:39[0m] [Epoch 76, Batch 157] loss: 1.378
[[34m2026-06-14 09:48:06[0m] [Epoch 77, Batch 157] loss: 1.378
[[34m2026-06-14 09:50:14[0m] [Epoch 78, Batch 157] loss: 1.381
[[34m2026-06-14 09:52:23[0m] [Epoch 79, Batch 157] loss: 1.364
[[34m2026-06-14 09:54:32[0m] [Epoch 80, Batch 157] loss: 1.385
[[34m2026-06-14 09:56:39[0m] [Epoch 81, Batch 157] loss: 1.354
[[34m2026-06-14 09:58:49[0m] [Epoch 82, Batch 157] loss: 1.343
[[34m2026-06-14 10:00:38[0m] [Epoch 83, Batch 157] loss: 1.344
[[34m2026-06-14 10:02:46[0m] [Epoch 84, Batch 157] loss: 1.342
[[34m2026-06-14 10:04:26[0m] [Epoch 85, Batch 157] loss: 1.335
[[34m2026-06-14 10:06:32[0m] [Epoch 86, Batch 157] loss: 1.331
[[34m2026-06-14 10:08:28[0m] [Epoch 87, Batch 157] loss: 1.324
[[34m2026-06-14 10:10:28[0m] [Epoch 88, Batch 157] loss: 1.325
[[34m2026-06-14 10:11:40[0m] [Epoch 89, Batch 157] loss: 1.314
[[34m2026-06-14 10:12:53[0m] [Epoch 90, Batch 157] loss: 1.310
[[34m2026-06-14 10:14:06[0m] [Epoch 91, Batch 157] loss: 1.295
[[34m2026-06-14 10:15:18[0m] [Epoch 92, Batch 157] loss: 1.284
[[34m2026-06-14 10:16:30[0m] [Epoch 93, Batch 157] loss: 1.288
[[34m2026-06-14 10:17:42[0m] [Epoch 94, Batch 157] loss: 1.294
[[34m2026-06-14 10:18:54[0m] [Epoch 95, Batch 157] loss: 1.281
[[34m2026-06-14 10:20:06[0m] [Epoch 96, Batch 157] loss: 1.277
[[34m2026-06-14 10:21:18[0m] [Epoch 97, Batch 157] loss: 1.270
[[34m2026-06-14 10:22:30[0m] [Epoch 98, Batch 157] loss: 1.272
[[34m2026-06-14 10:23:41[0m] [Epoch 99, Batch 157] loss: 1.249
[[34m2026-06-14 10:24:53[0m] [Epoch 100, Batch 157] loss: 1.269
[[34m2026-06-14 10:26:05[0m] [Epoch 101, Batch 157] loss: 1.259
[[34m2026-06-14 10:27:17[0m] [Epoch 102, Batch 157] loss: 1.261
[[34m2026-06-14 10:28:29[0m] [Epoch 103, Batch 157] loss: 1.257
[[34m2026-06-14 10:29:41[0m] [Epoch 104, Batch 157] loss: 1.242
[[34m2026-06-14 10:30:53[0m] [Epoch 105, Batch 157] loss: 1.245
[[34m2026-06-14 10:32:05[0m] [Epoch 106, Batch 157] loss: 1.234
[[34m2026-06-14 10:33:17[0m] [Epoch 107, Batch 157] loss: 1.223
[[34m2026-06-14 10:34:29[0m] [Epoch 108, Batch 157] loss: 1.237
[[34m2026-06-14 10:35:41[0m] [Epoch 109, Batch 157] loss: 1.228
[[34m2026-06-14 10:36:52[0m] [Epoch 110, Batch 157] loss: 1.227
[[34m2026-06-14 10:38:04[0m] [Epoch 111, Batch 157] loss: 1.219
[[34m2026-06-14 10:39:16[0m] [Epoch 112, Batch 157] loss: 1.209
[[34m2026-06-14 10:40:28[0m] [Epoch 113, Batch 157] loss: 1.202
[[34m2026-06-14 10:41:40[0m] [Epoch 114, Batch 157] loss: 1.203
[[34m2026-06-14 10:42:52[0m] [Epoch 115, Batch 157] loss: 1.192
[[34m2026-06-14 10:44:05[0m] [Epoch 116, Batch 157] loss: 1.198
[[34m2026-06-14 10:45:17[0m] [Epoch 117, Batch 157] loss: 1.200
[[34m2026-06-14 10:46:29[0m] [Epoch 118, Batch 157] loss: 1.191
[[34m2026-06-14 10:47:41[0m] [Epoch 119, Batch 157] loss: 1.184
[[34m2026-06-14 10:48:53[0m] [Epoch 120, Batch 157] loss: 1.189
[[34m2026-06-14 10:50:05[0m] [Epoch 121, Batch 157] loss: 1.191
[[34m2026-06-14 10:51:17[0m] [Epoch 122, Batch 157] loss: 1.179
[[34m2026-06-14 10:52:29[0m] [Epoch 123, Batch 157] loss: 1.183
[[34m2026-06-14 10:53:41[0m] [Epoch 124, Batch 157] loss: 1.164
[[34m2026-06-14 10:54:53[0m] [Epoch 125, Batch 157] loss: 1.167
[[34m2026-06-14 10:56:05[0m] [Epoch 126, Batch 157] loss: 1.167
[[34m2026-06-14 10:57:17[0m] [Epoch 127, Batch 157] loss: 1.165
[[34m2026-06-14 10:58:29[0m] [Epoch 128, Batch 157] loss: 1.171
[[34m2026-06-14 10:59:41[0m] [Epoch 129, Batch 157] loss: 1.168
[[34m2026-06-14 11:00:53[0m] [Epoch 130, Batch 157] loss: 1.152
[[34m2026-06-14 11:02:05[0m] [Epoch 131, Batch 157] loss: 1.160
[[34m2026-06-14 11:03:17[0m] [Epoch 132, Batch 157] loss: 1.162
[[34m2026-06-14 11:04:29[0m] [Epoch 133, Batch 157] loss: 1.142
[[34m2026-06-14 11:05:41[0m] [Epoch 134, Batch 157] loss: 1.159
[[34m2026-06-14 11:06:53[0m] [Epoch 135, Batch 157] loss: 1.153
[[34m2026-06-14 11:08:05[0m] [Epoch 136, Batch 157] loss: 1.142
[[34m2026-06-14 11:09:17[0m] [Epoch 137, Batch 157] loss: 1.129
[[34m2026-06-14 11:10:29[0m] [Epoch 138, Batch 157] loss: 1.130
[[34m2026-06-14 11:11:41[0m] [Epoch 139, Batch 157] loss: 1.133
[[34m2026-06-14 11:12:53[0m] [Epoch 140, Batch 157] loss: 1.136
[[34m2026-06-14 11:14:05[0m] [Epoch 141, Batch 157] loss: 1.127
[[34m2026-06-14 11:15:17[0m] [Epoch 142, Batch 157] loss: 1.124
[[34m2026-06-14 11:16:29[0m] [Epoch 143, Batch 157] loss: 1.123
[[34m2026-06-14 11:17:41[0m] [Epoch 144, Batch 157] loss: 1.125
[[34m2026-06-14 11:18:53[0m] [Epoch 145, Batch 157] loss: 1.104
[[34m2026-06-14 11:20:05[0m] [Epoch 146, Batch 157] loss: 1.112
[[34m2026-06-14 11:21:17[0m] [Epoch 147, Batch 157] loss: 1.115
[[34m2026-06-14 11:22:29[0m] [Epoch 148, Batch 157] loss: 1.107
[[34m2026-06-14 11:23:41[0m] [Epoch 149, Batch 157] loss: 1.110
[[34m2026-06-14 11:24:53[0m] [Epoch 150, Batch 157] loss: 1.110
[[34m2026-06-14 11:26:05[0m] [Epoch 151, Batch 157] loss: 1.112
[[34m2026-06-14 11:27:17[0m] [Epoch 152, Batch 157] loss: 1.102
[[34m2026-06-14 11:28:29[0m] [Epoch 153, Batch 157] loss: 1.108
[[34m2026-06-14 11:29:41[0m] [Epoch 154, Batch 157] loss: 1.105
[[34m2026-06-14 11:30:53[0m] [Epoch 155, Batch 157] loss: 1.097
[[34m2026-06-14 11:32:05[0m] [Epoch 156, Batch 157] loss: 1.095
[[34m2026-06-14 11:33:17[0m] [Epoch 157, Batch 157] loss: 1.092
[[34m2026-06-14 11:34:29[0m] [Epoch 158, Batch 157] loss: 1.089
[[34m2026-06-14 11:35:41[0m] [Epoch 159, Batch 157] loss: 1.095
[[34m2026-06-14 11:36:53[0m] [Epoch 160, Batch 157] loss: 1.085
[[34m2026-06-14 11:38:05[0m] [Epoch 161, Batch 157] loss: 1.076
[[34m2026-06-14 11:39:17[0m] [Epoch 162, Batch 157] loss: 1.076
[[34m2026-06-14 11:40:29[0m] [Epoch 163, Batch 157] loss: 1.082
[[34m2026-06-14 11:41:41[0m] [Epoch 164, Batch 157] loss: 1.087
[[34m2026-06-14 11:42:53[0m] [Epoch 165, Batch 157] loss: 1.079
[[34m2026-06-14 11:44:06[0m] [Epoch 166, Batch 157] loss: 1.072
[[34m2026-06-14 11:45:18[0m] [Epoch 167, Batch 157] loss: 1.072
[[34m2026-06-14 11:46:30[0m] [Epoch 168, Batch 157] loss: 1.073
[[34m2026-06-14 11:47:41[0m] [Epoch 169, Batch 157] loss: 1.078
[[34m2026-06-14 11:48:53[0m] [Epoch 170, Batch 157] loss: 1.065
[[34m2026-06-14 11:50:05[0m] [Epoch 171, Batch 157] loss: 1.079
[[34m2026-06-14 11:51:17[0m] [Epoch 172, Batch 157] loss: 1.054
[[34m2026-06-14 11:52:30[0m] [Epoch 173, Batch 157] loss: 1.065
[[34m2026-06-14 11:53:41[0m] [Epoch 174, Batch 157] loss: 1.067
[[34m2026-06-14 11:54:53[0m] [Epoch 175, Batch 157] loss: 1.050
[[34m2026-06-14 11:56:06[0m] [Epoch 176, Batch 157] loss: 1.058
[[34m2026-06-14 11:57:18[0m] [Epoch 177, Batch 157] loss: 1.047
[[34m2026-06-14 11:58:30[0m] [Epoch 178, Batch 157] loss: 1.044
[[34m2026-06-14 11:59:42[0m] [Epoch 179, Batch 157] loss: 1.048
[[34m2026-06-14 12:00:54[0m] [Epoch 180, Batch 157] loss: 1.040
[[34m2026-06-14 12:02:06[0m] [Epoch 181, Batch 157] loss: 1.043
[[34m2026-06-14 12:03:18[0m] [Epoch 182, Batch 157] loss: 1.043
[[34m2026-06-14 12:04:30[0m] [Epoch 183, Batch 157] loss: 1.038
[[34m2026-06-14 12:05:42[0m] [Epoch 184, Batch 157] loss: 1.042
[[34m2026-06-14 12:06:54[0m] [Epoch 185, Batch 157] loss: 1.034
[[34m2026-06-14 12:08:06[0m] [Epoch 186, Batch 157] loss: 1.053
[[34m2026-06-14 12:09:18[0m] [Epoch 187, Batch 157] loss: 1.032
[[34m2026-06-14 12:10:30[0m] [Epoch 188, Batch 157] loss: 1.026
[[34m2026-06-14 12:11:42[0m] [Epoch 189, Batch 157] loss: 1.037
[[34m2026-06-14 12:12:53[0m] [Epoch 190, Batch 157] loss: 1.028
[[34m2026-06-14 12:14:05[0m] [Epoch 191, Batch 157] loss: 1.039
[[34m2026-06-14 12:15:17[0m] [Epoch 192, Batch 157] loss: 1.033
[[34m2026-06-14 12:16:30[0m] [Epoch 193, Batch 157] loss: 1.022
[[34m2026-06-14 12:17:41[0m] [Epoch 194, Batch 157] loss: 1.041
[[34m2026-06-14 12:18:54[0m] [Epoch 195, Batch 157] loss: 1.017
[[34m2026-06-14 12:20:06[0m] [Epoch 196, Batch 157] loss: 1.021
[[34m2026-06-14 12:21:18[0m] [Epoch 197, Batch 157] loss: 1.018
[[34m2026-06-14 12:22:30[0m] [Epoch 198, Batch 157] loss: 1.023
[[34m2026-06-14 12:23:42[0m] [Epoch 199, Batch 157] loss: 1.021
[[34m2026-06-14 12:24:54[0m] [Epoch 200, Batch 157] loss: 1.020
[[34m2026-06-14 12:26:06[0m] [Epoch 201, Batch 157] loss: 1.010
[[34m2026-06-14 12:27:18[0m] [Epoch 202, Batch 157] loss: 1.026
[[34m2026-06-14 12:28:30[0m] [Epoch 203, Batch 157] loss: 1.011
[[34m2026-06-14 12:29:42[0m] [Epoch 204, Batch 157] loss: 1.017
[[34m2026-06-14 12:30:54[0m] [Epoch 205, Batch 157] loss: 1.023
[[34m2026-06-14 12:32:06[0m] [Epoch 206, Batch 157] loss: 1.020
[[34m2026-06-14 12:33:18[0m] [Epoch 207, Batch 157] loss: 1.005
[[34m2026-06-14 12:34:30[0m] [Epoch 208, Batch 157] loss: 1.008
[[34m2026-06-14 12:35:42[0m] [Epoch 209, Batch 157] loss: 1.010
[[34m2026-06-14 12:36:54[0m] [Epoch 210, Batch 157] loss: 1.004
[[34m2026-06-14 12:38:07[0m] [Epoch 211, Batch 157] loss: 1.020
[[34m2026-06-14 12:39:19[0m] [Epoch 212, Batch 157] loss: 1.003
[[34m2026-06-14 12:40:31[0m] [Epoch 213, Batch 157] loss: 1.008
[[34m2026-06-14 12:41:43[0m] [Epoch 214, Batch 157] loss: 1.003
[[34m2026-06-14 12:42:55[0m] [Epoch 215, Batch 157] loss: 0.992
[[34m2026-06-14 12:44:07[0m] [Epoch 216, Batch 157] loss: 0.996
[[34m2026-06-14 12:45:19[0m] [Epoch 217, Batch 157] loss: 0.996
[[34m2026-06-14 12:46:31[0m] [Epoch 218, Batch 157] loss: 0.990
[[34m2026-06-14 12:47:44[0m] [Epoch 219, Batch 157] loss: 0.989
[[34m2026-06-14 12:48:56[0m] [Epoch 220, Batch 157] loss: 0.989
[[34m2026-06-14 12:50:08[0m] [Epoch 221, Batch 157] loss: 0.987
[[34m2026-06-14 12:51:20[0m] [Epoch 222, Batch 157] loss: 0.983
[[34m2026-06-14 12:52:32[0m] [Epoch 223, Batch 157] loss: 0.988
[[34m2026-06-14 12:53:44[0m] [Epoch 224, Batch 157] loss: 0.992
[[34m2026-06-14 12:54:56[0m] [Epoch 225, Batch 157] loss: 0.993
[[34m2026-06-14 12:56:08[0m] [Epoch 226, Batch 157] loss: 0.974
[[34m2026-06-14 12:57:20[0m] [Epoch 227, Batch 157] loss: 0.992
[[34m2026-06-14 12:58:32[0m] [Epoch 228, Batch 157] loss: 0.975
[[34m2026-06-14 12:59:44[0m] [Epoch 229, Batch 157] loss: 0.970
[[34m2026-06-14 13:00:56[0m] [Epoch 230, Batch 157] loss: 0.978
[[34m2026-06-14 13:02:08[0m] [Epoch 231, Batch 157] loss: 0.973
[[34m2026-06-14 13:03:20[0m] [Epoch 232, Batch 157] loss: 0.978
[[34m2026-06-14 13:04:32[0m] [Epoch 233, Batch 157] loss: 0.965
[[34m2026-06-14 13:05:44[0m] [Epoch 234, Batch 157] loss: 0.983
[[34m2026-06-14 13:06:56[0m] [Epoch 235, Batch 157] loss: 0.958
[[34m2026-06-14 13:08:08[0m] [Epoch 236, Batch 157] loss: 0.965
[[34m2026-06-14 13:09:20[0m] [Epoch 237, Batch 157] loss: 0.973
[[34m2026-06-14 13:10:32[0m] [Epoch 238, Batch 157] loss: 0.967
[[34m2026-06-14 13:11:45[0m] [Epoch 239, Batch 157] loss: 0.974
[[34m2026-06-14 13:12:56[0m] [Epoch 240, Batch 157] loss: 0.976
[[34m2026-06-14 13:14:09[0m] [Epoch 241, Batch 157] loss: 0.965
[[34m2026-06-14 13:15:20[0m] [Epoch 242, Batch 157] loss: 0.966
[[34m2026-06-14 13:16:32[0m] [Epoch 243, Batch 157] loss: 0.961
[[34m2026-06-14 13:17:44[0m] [Epoch 244, Batch 157] loss: 0.962
[[34m2026-06-14 13:18:56[0m] [Epoch 245, Batch 157] loss: 0.966
[[34m2026-06-14 13:20:08[0m] [Epoch 246, Batch 157] loss: 0.963
[[34m2026-06-14 13:21:20[0m] [Epoch 247, Batch 157] loss: 0.964
[[34m2026-06-14 13:22:32[0m] [Epoch 248, Batch 157] loss: 0.967
[[34m2026-06-14 13:23:44[0m] [Epoch 249, Batch 157] loss: 0.953
[[34m2026-06-14 13:24:56[0m] [Epoch 250, Batch 157] loss: 0.952
[[34m2026-06-14 13:26:09[0m] [Epoch 251, Batch 157] loss: 0.952
[[34m2026-06-14 13:27:21[0m] [Epoch 252, Batch 157] loss: 0.946
[[34m2026-06-14 13:28:33[0m] [Epoch 253, Batch 157] loss: 0.951
[[34m2026-06-14 13:29:45[0m] [Epoch 254, Batch 157] loss: 0.942
[[34m2026-06-14 13:30:57[0m] [Epoch 255, Batch 157] loss: 0.956
[[34m2026-06-14 13:32:09[0m] [Epoch 256, Batch 157] loss: 0.960
[[34m2026-06-14 13:33:21[0m] [Epoch 257, Batch 157] loss: 0.949
[[34m2026-06-14 13:34:33[0m] [Epoch 258, Batch 157] loss: 0.940
[[34m2026-06-14 13:35:45[0m] [Epoch 259, Batch 157] loss: 0.946
[[34m2026-06-14 13:36:57[0m] [Epoch 260, Batch 157] loss: 0.943
[[34m2026-06-14 13:38:09[0m] [Epoch 261, Batch 157] loss: 0.951
[[34m2026-06-14 13:39:21[0m] [Epoch 262, Batch 157] loss: 0.935
[[34m2026-06-14 13:40:33[0m] [Epoch 263, Batch 157] loss: 0.951
[[34m2026-06-14 13:41:45[0m] [Epoch 264, Batch 157] loss: 0.949
[[34m2026-06-14 13:42:58[0m] [Epoch 265, Batch 157] loss: 0.948
[[34m2026-06-14 13:44:10[0m] [Epoch 266, Batch 157] loss: 0.946
[[34m2026-06-14 13:45:22[0m] [Epoch 267, Batch 157] loss: 0.938
[[34m2026-06-14 13:46:34[0m] [Epoch 268, Batch 157] loss: 0.938
[[34m2026-06-14 13:47:46[0m] [Epoch 269, Batch 157] loss: 0.943
[[34m2026-06-14 13:48:58[0m] [Epoch 270, Batch 157] loss: 0.940
[[34m2026-06-14 13:50:10[0m] [Epoch 271, Batch 157] loss: 0.943
[[34m2026-06-14 13:51:22[0m] [Epoch 272, Batch 157] loss: 0.938
[[34m2026-06-14 13:52:35[0m] [Epoch 273, Batch 157] loss: 0.940
[[34m2026-06-14 13:53:47[0m] [Epoch 274, Batch 157] loss: 0.936
[[34m2026-06-14 13:54:59[0m] [Epoch 275, Batch 157] loss: 0.940
[[34m2026-06-14 13:56:11[0m] [Epoch 276, Batch 157] loss: 0.928
[[34m2026-06-14 13:57:23[0m] [Epoch 277, Batch 157] loss: 0.941
[[34m2026-06-14 13:58:35[0m] [Epoch 278, Batch 157] loss: 0.927
[[34m2026-06-14 13:59:47[0m] [Epoch 279, Batch 157] loss: 0.934
[[34m2026-06-14 14:00:59[0m] [Epoch 280, Batch 157] loss: 0.934
[[34m2026-06-14 14:02:12[0m] [Epoch 281, Batch 157] loss: 0.940
[[34m2026-06-14 14:03:24[0m] [Epoch 282, Batch 157] loss: 0.924
[[34m2026-06-14 14:04:36[0m] [Epoch 283, Batch 157] loss: 0.927
[[34m2026-06-14 14:05:48[0m] [Epoch 284, Batch 157] loss: 0.926
[[34m2026-06-14 14:07:00[0m] [Epoch 285, Batch 157] loss: 0.930
[[34m2026-06-14 14:08:13[0m] [Epoch 286, Batch 157] loss: 0.925
[[34m2026-06-14 14:09:24[0m] [Epoch 287, Batch 157] loss: 0.925
[[34m2026-06-14 14:10:36[0m] [Epoch 288, Batch 157] loss: 0.920
[[34m2026-06-14 14:11:48[0m] [Epoch 289, Batch 157] loss: 0.916
[[34m2026-06-14 14:13:01[0m] [Epoch 290, Batch 157] loss: 0.918
[[34m2026-06-14 14:14:13[0m] [Epoch 291, Batch 157] loss: 0.920
[[34m2026-06-14 14:15:25[0m] [Epoch 292, Batch 157] loss: 0.924
[[34m2026-06-14 14:16:37[0m] [Epoch 293, Batch 157] loss: 0.925
[[34m2026-06-14 14:17:49[0m] [Epoch 294, Batch 157] loss: 0.918
[[34m2026-06-14 14:19:01[0m] [Epoch 295, Batch 157] loss: 0.912
[[34m2026-06-14 14:20:13[0m] [Epoch 296, Batch 157] loss: 0.919
[[34m2026-06-14 14:21:25[0m] [Epoch 297, Batch 157] loss: 0.917
[[34m2026-06-14 14:22:37[0m] [Epoch 298, Batch 157] loss: 0.925
[[34m2026-06-14 14:23:49[0m] [Epoch 299, Batch 157] loss: 0.900
[[34m2026-06-14 14:25:01[0m] [Epoch 300, Batch 157] loss: 0.920
[[34m2026-06-14 14:26:13[0m] [Epoch 301, Batch 157] loss: 0.909
[[34m2026-06-14 14:27:25[0m] [Epoch 302, Batch 157] loss: 0.911
[[34m2026-06-14 14:28:37[0m] [Epoch 303, Batch 157] loss: 0.911
[[34m2026-06-14 14:29:49[0m] [Epoch 304, Batch 157] loss: 0.912
[[34m2026-06-14 14:31:02[0m] [Epoch 305, Batch 157] loss: 0.897
[[34m2026-06-14 14:32:13[0m] [Epoch 306, Batch 157] loss: 0.896
[[34m2026-06-14 14:33:26[0m] [Epoch 307, Batch 157] loss: 0.899
[[34m2026-06-14 14:34:38[0m] [Epoch 308, Batch 157] loss: 0.902
[[34m2026-06-14 14:35:50[0m] [Epoch 309, Batch 157] loss: 0.903
[[34m2026-06-14 14:37:02[0m] [Epoch 310, Batch 157] loss: 0.914
[[34m2026-06-14 14:38:14[0m] [Epoch 311, Batch 157] loss: 0.902
[[34m2026-06-14 14:39:26[0m] [Epoch 312, Batch 157] loss: 0.916
[[34m2026-06-14 14:40:38[0m] [Epoch 313, Batch 157] loss: 0.902
[[34m2026-06-14 14:41:50[0m] [Epoch 314, Batch 157] loss: 0.906
[[34m2026-06-14 14:43:02[0m] [Epoch 315, Batch 157] loss: 0.889
[[34m2026-06-14 14:44:14[0m] [Epoch 316, Batch 157] loss: 0.903
[[34m2026-06-14 14:45:26[0m] [Epoch 317, Batch 157] loss: 0.899
[[34m2026-06-14 14:46:38[0m] [Epoch 318, Batch 157] loss: 0.899
[[34m2026-06-14 14:47:50[0m] [Epoch 319, Batch 157] loss: 0.901
[[34m2026-06-14 14:49:02[0m] [Epoch 320, Batch 157] loss: 0.903
[[34m2026-06-14 14:50:14[0m] [Epoch 321, Batch 157] loss: 0.908
[[34m2026-06-14 14:51:26[0m] [Epoch 322, Batch 157] loss: 0.900
[[34m2026-06-14 14:52:38[0m] [Epoch 323, Batch 157] loss: 0.897
[[34m2026-06-14 14:53:50[0m] [Epoch 324, Batch 157] loss: 0.904
[[34m2026-06-14 14:55:02[0m] [Epoch 325, Batch 157] loss: 0.908
[[34m2026-06-14 14:56:14[0m] [Epoch 326, Batch 157] loss: 0.904
[[34m2026-06-14 14:57:26[0m] [Epoch 327, Batch 157] loss: 0.895
[[34m2026-06-14 14:58:38[0m] [Epoch 328, Batch 157] loss: 0.891
[[34m2026-06-14 14:59:50[0m] [Epoch 329, Batch 157] loss: 0.907
[[34m2026-06-14 15:01:03[0m] [Epoch 330, Batch 157] loss: 0.909
