[[34m2026-06-14 00:18:45[0m] Training for 500 epochs...
[[34m2026-06-14 00:19:41[0m] [Epoch 1, Batch 157] loss: 5.442
[[34m2026-06-14 00:50:04[0m] [Epoch 34, Batch 157] loss: 1.293
[[34m2026-06-14 00:51:00[0m] [Epoch 35, Batch 157] loss: 1.269
[[34m2026-06-14 00:51:55[0m] [Epoch 36, Batch 157] loss: 1.287
[[34m2026-06-14 00:52:51[0m] [Epoch 37, Batch 157] loss: 1.252
[[34m2026-06-14 00:53:47[0m] [Epoch 38, Batch 157] loss: 1.260
[[34m2026-06-14 00:54:42[0m] [Epoch 39, Batch 157] loss: 1.223
[[34m2026-06-14 00:55:38[0m] [Epoch 40, Batch 157] loss: 1.203
[[34m2026-06-14 00:56:34[0m] [Epoch 41, Batch 157] loss: 1.204
[[34m2026-06-14 00:57:30[0m] [Epoch 42, Batch 157] loss: 1.191
[[34m2026-06-14 00:58:26[0m] [Epoch 43, Batch 157] loss: 1.185
[[34m2026-06-14 00:59:21[0m] [Epoch 44, Batch 157] loss: 1.176
[[34m2026-06-14 01:00:17[0m] [Epoch 45, Batch 157] loss: 1.161
[[34m2026-06-14 01:01:12[0m] [Epoch 46, Batch 157] loss: 1.148
[[34m2026-06-14 01:02:08[0m] [Epoch 47, Batch 157] loss: 1.142
[[34m2026-06-14 01:03:04[0m] [Epoch 48, Batch 157] loss: 1.121
[[34m2026-06-14 01:04:00[0m] [Epoch 49, Batch 157] loss: 1.120
[[34m2026-06-14 01:04:56[0m] [Epoch 50, Batch 157] loss: 1.109
[[34m2026-06-14 01:05:52[0m] [Epoch 51, Batch 157] loss: 1.106
[[34m2026-06-14 01:06:47[0m] [Epoch 52, Batch 157] loss: 1.099
[[34m2026-06-14 01:07:43[0m] [Epoch 53, Batch 157] loss: 1.103
[[34m2026-06-14 01:08:39[0m] [Epoch 54, Batch 157] loss: 1.082
[[34m2026-06-14 01:09:34[0m] [Epoch 55, Batch 157] loss: 1.073
[[34m2026-06-14 01:10:30[0m] [Epoch 56, Batch 157] loss: 1.080
[[34m2026-06-14 01:11:26[0m] [Epoch 57, Batch 157] loss: 1.060
[[34m2026-06-14 01:12:22[0m] [Epoch 58, Batch 157] loss: 1.051
[[34m2026-06-14 01:13:18[0m] [Epoch 59, Batch 157] loss: 1.043
[[34m2026-06-14 01:14:14[0m] [Epoch 60, Batch 157] loss: 1.027
[[34m2026-06-14 01:15:10[0m] [Epoch 61, Batch 157] loss: 1.022
[[34m2026-06-14 01:16:06[0m] [Epoch 62, Batch 157] loss: 1.014
[[34m2026-06-14 01:17:01[0m] [Epoch 63, Batch 157] loss: 1.023
[[34m2026-06-14 01:17:57[0m] [Epoch 64, Batch 157] loss: 1.001
[[34m2026-06-14 01:18:53[0m] [Epoch 65, Batch 157] loss: 1.007
[[34m2026-06-14 01:19:49[0m] [Epoch 66, Batch 157] loss: 1.006
[[34m2026-06-14 01:20:45[0m] [Epoch 67, Batch 157] loss: 0.992
[[34m2026-06-14 01:21:41[0m] [Epoch 68, Batch 157] loss: 0.987
[[34m2026-06-14 01:22:38[0m] [Epoch 69, Batch 157] loss: 0.998
[[34m2026-06-14 01:23:34[0m] [Epoch 70, Batch 157] loss: 0.973
[[34m2026-06-14 01:24:30[0m] [Epoch 71, Batch 157] loss: 0.973
[[34m2026-06-14 01:25:38[0m] [Epoch 72, Batch 157] loss: 0.960
[[34m2026-06-14 01:26:37[0m] [Epoch 73, Batch 157] loss: 0.955
[[34m2026-06-14 01:27:33[0m] [Epoch 74, Batch 157] loss: 0.954
[[34m2026-06-14 01:28:29[0m] [Epoch 75, Batch 157] loss: 0.950
[[34m2026-06-14 01:29:25[0m] [Epoch 76, Batch 157] loss: 0.943
[[34m2026-06-14 01:30:21[0m] [Epoch 77, Batch 157] loss: 0.943
[[34m2026-06-14 01:31:18[0m] [Epoch 78, Batch 157] loss: 0.927
[[34m2026-06-14 01:32:14[0m] [Epoch 79, Batch 157] loss: 0.932
[[34m2026-06-14 01:33:10[0m] [Epoch 80, Batch 157] loss: 0.926
[[34m2026-06-14 01:34:06[0m] [Epoch 81, Batch 157] loss: 0.914
[[34m2026-06-14 01:35:03[0m] [Epoch 82, Batch 157] loss: 0.919
[[34m2026-06-14 01:35:59[0m] [Epoch 83, Batch 157] loss: 0.915
[[34m2026-06-14 01:36:55[0m] [Epoch 84, Batch 157] loss: 0.917
[[34m2026-06-14 01:37:51[0m] [Epoch 85, Batch 157] loss: 0.907
[[34m2026-06-14 01:38:47[0m] [Epoch 86, Batch 157] loss: 0.904
[[34m2026-06-14 01:39:42[0m] [Epoch 87, Batch 157] loss: 0.896
[[34m2026-06-14 01:40:38[0m] [Epoch 88, Batch 157] loss: 0.884
[[34m2026-06-14 01:41:34[0m] [Epoch 89, Batch 157] loss: 0.880
[[34m2026-06-14 01:42:29[0m] [Epoch 90, Batch 157] loss: 0.889
[[34m2026-06-14 01:43:26[0m] [Epoch 91, Batch 157] loss: 0.889
[[34m2026-06-14 01:44:22[0m] [Epoch 92, Batch 157] loss: 0.889
[[34m2026-06-14 01:45:18[0m] [Epoch 93, Batch 157] loss: 0.875
[[34m2026-06-14 01:46:14[0m] [Epoch 94, Batch 157] loss: 0.863
[[34m2026-06-14 01:47:10[0m] [Epoch 95, Batch 157] loss: 0.869
[[34m2026-06-14 01:48:06[0m] [Epoch 96, Batch 157] loss: 0.870
[[34m2026-06-14 01:49:02[0m] [Epoch 97, Batch 157] loss: 0.868
[[34m2026-06-14 01:49:58[0m] [Epoch 98, Batch 157] loss: 0.862
[[34m2026-06-14 01:50:54[0m] [Epoch 99, Batch 157] loss: 0.857
[[34m2026-06-14 01:51:49[0m] [Epoch 100, Batch 157] loss: 0.848
[[34m2026-06-14 01:52:45[0m] [Epoch 101, Batch 157] loss: 0.852
[[34m2026-06-14 01:53:42[0m] [Epoch 102, Batch 157] loss: 0.843
