[[34m2026-06-13 15:50:51[0m] Training for 500 epochs...
[[34m2026-06-13 15:51:52[0m] [Epoch 1, Batch 157] loss: 4.616
[[34m2026-06-13 17:06:34[0m] [Epoch 75, Batch 157] loss: 0.854
[[34m2026-06-13 17:07:35[0m] [Epoch 76, Batch 157] loss: 0.852
[[34m2026-06-13 17:08:36[0m] [Epoch 77, Batch 157] loss: 0.852
[[34m2026-06-13 17:09:37[0m] [Epoch 78, Batch 157] loss: 0.843
[[34m2026-06-13 17:10:37[0m] [Epoch 79, Batch 157] loss: 0.831
[[34m2026-06-13 17:11:38[0m] [Epoch 80, Batch 157] loss: 0.851
[[34m2026-06-13 17:12:39[0m] [Epoch 81, Batch 157] loss: 0.831
[[34m2026-06-13 17:13:39[0m] [Epoch 82, Batch 157] loss: 0.829
[[34m2026-06-13 17:14:40[0m] [Epoch 83, Batch 157] loss: 0.833
[[34m2026-06-13 17:15:41[0m] [Epoch 84, Batch 157] loss: 0.824
[[34m2026-06-13 17:16:42[0m] [Epoch 85, Batch 157] loss: 0.825
[[34m2026-06-13 17:17:42[0m] [Epoch 86, Batch 157] loss: 0.820
[[34m2026-06-13 17:18:43[0m] [Epoch 87, Batch 157] loss: 0.816
[[34m2026-06-13 17:19:44[0m] [Epoch 88, Batch 157] loss: 0.819
[[34m2026-06-13 17:20:44[0m] [Epoch 89, Batch 157] loss: 0.816
[[34m2026-06-13 17:21:45[0m] [Epoch 90, Batch 157] loss: 0.808
[[34m2026-06-13 17:22:46[0m] [Epoch 91, Batch 157] loss: 0.793
[[34m2026-06-13 17:23:47[0m] [Epoch 92, Batch 157] loss: 0.790
[[34m2026-06-13 17:24:48[0m] [Epoch 93, Batch 157] loss: 0.784
[[34m2026-06-13 17:25:49[0m] [Epoch 94, Batch 157] loss: 0.792
[[34m2026-06-13 17:26:49[0m] [Epoch 95, Batch 157] loss: 0.784
[[34m2026-06-13 17:27:50[0m] [Epoch 96, Batch 157] loss: 0.781
[[34m2026-06-13 17:28:51[0m] [Epoch 97, Batch 157] loss: 0.777
[[34m2026-06-13 17:29:51[0m] [Epoch 98, Batch 157] loss: 0.774
[[34m2026-06-13 17:30:52[0m] [Epoch 99, Batch 157] loss: 0.772
[[34m2026-06-13 17:31:52[0m] [Epoch 100, Batch 157] loss: 0.772
[[34m2026-06-13 17:32:53[0m] [Epoch 101, Batch 157] loss: 0.778
[[34m2026-06-13 17:33:54[0m] [Epoch 102, Batch 157] loss: 0.782
[[34m2026-06-13 17:34:54[0m] [Epoch 103, Batch 157] loss: 0.770
[[34m2026-06-13 17:35:55[0m] [Epoch 104, Batch 157] loss: 0.756
[[34m2026-06-13 17:36:55[0m] [Epoch 105, Batch 157] loss: 0.765
[[34m2026-06-13 17:37:56[0m] [Epoch 106, Batch 157] loss: 0.761
[[34m2026-06-13 17:38:57[0m] [Epoch 107, Batch 157] loss: 0.759
[[34m2026-06-13 17:39:57[0m] [Epoch 108, Batch 157] loss: 0.764
[[34m2026-06-13 17:40:58[0m] [Epoch 109, Batch 157] loss: 0.745
[[34m2026-06-13 17:41:59[0m] [Epoch 110, Batch 157] loss: 0.755
[[34m2026-06-13 17:43:00[0m] [Epoch 111, Batch 157] loss: 0.749
[[34m2026-06-13 17:44:00[0m] [Epoch 112, Batch 157] loss: 0.747
[[34m2026-06-13 17:45:01[0m] [Epoch 113, Batch 157] loss: 0.736
[[34m2026-06-13 17:46:03[0m] [Epoch 114, Batch 157] loss: 0.741
[[34m2026-06-13 17:47:03[0m] [Epoch 115, Batch 157] loss: 0.733
[[34m2026-06-13 17:48:05[0m] [Epoch 116, Batch 157] loss: 0.732
[[34m2026-06-13 17:49:06[0m] [Epoch 117, Batch 157] loss: 0.742
[[34m2026-06-13 17:50:07[0m] [Epoch 118, Batch 157] loss: 0.738
[[34m2026-06-13 17:51:08[0m] [Epoch 119, Batch 157] loss: 0.719
[[34m2026-06-13 17:52:09[0m] [Epoch 120, Batch 157] loss: 0.729
[[34m2026-06-13 17:53:10[0m] [Epoch 121, Batch 157] loss: 0.735
[[34m2026-06-13 17:54:10[0m] [Epoch 122, Batch 157] loss: 0.723
[[34m2026-06-13 17:55:10[0m] [Epoch 123, Batch 157] loss: 0.723
[[34m2026-06-13 17:56:11[0m] [Epoch 124, Batch 157] loss: 0.713
[[34m2026-06-13 17:57:12[0m] [Epoch 125, Batch 157] loss: 0.704
[[34m2026-06-13 17:58:12[0m] [Epoch 126, Batch 157] loss: 0.711
[[34m2026-06-13 17:59:13[0m] [Epoch 127, Batch 157] loss: 0.711
[[34m2026-06-13 18:00:13[0m] [Epoch 128, Batch 157] loss: 0.721
[[34m2026-06-13 18:01:14[0m] [Epoch 129, Batch 157] loss: 0.716
[[34m2026-06-13 18:02:14[0m] [Epoch 130, Batch 157] loss: 0.708
[[34m2026-06-13 18:03:15[0m] [Epoch 131, Batch 157] loss: 0.706
[[34m2026-06-13 18:04:15[0m] [Epoch 132, Batch 157] loss: 0.712
[[34m2026-06-13 18:05:16[0m] [Epoch 133, Batch 157] loss: 0.696
[[34m2026-06-13 18:06:16[0m] [Epoch 134, Batch 157] loss: 0.712
[[34m2026-06-13 18:07:17[0m] [Epoch 135, Batch 157] loss: 0.701
[[34m2026-06-13 18:08:17[0m] [Epoch 136, Batch 157] loss: 0.695
[[34m2026-06-13 18:09:18[0m] [Epoch 137, Batch 157] loss: 0.694
[[34m2026-06-13 18:10:18[0m] [Epoch 138, Batch 157] loss: 0.691
[[34m2026-06-13 18:11:19[0m] [Epoch 139, Batch 157] loss: 0.686
[[34m2026-06-13 18:12:19[0m] [Epoch 140, Batch 157] loss: 0.693
[[34m2026-06-13 18:13:20[0m] [Epoch 141, Batch 157] loss: 0.691
[[34m2026-06-13 18:14:21[0m] [Epoch 142, Batch 157] loss: 0.701
[[34m2026-06-13 18:15:21[0m] [Epoch 143, Batch 157] loss: 0.686
[[34m2026-06-13 18:16:22[0m] [Epoch 144, Batch 157] loss: 0.684
[[34m2026-06-13 18:17:22[0m] [Epoch 145, Batch 157] loss: 0.674
[[34m2026-06-13 18:18:23[0m] [Epoch 146, Batch 157] loss: 0.676
[[34m2026-06-13 18:19:24[0m] [Epoch 147, Batch 157] loss: 0.682
[[34m2026-06-13 18:20:25[0m] [Epoch 148, Batch 157] loss: 0.674
[[34m2026-06-13 18:21:26[0m] [Epoch 149, Batch 157] loss: 0.675
[[34m2026-06-13 18:22:26[0m] [Epoch 150, Batch 157] loss: 0.675
[[34m2026-06-13 18:23:28[0m] [Epoch 151, Batch 157] loss: 0.677
[[34m2026-06-13 18:24:28[0m] [Epoch 152, Batch 157] loss: 0.669
[[34m2026-06-13 18:25:29[0m] [Epoch 153, Batch 157] loss: 0.673
[[34m2026-06-13 18:26:30[0m] [Epoch 154, Batch 157] loss: 0.675
[[34m2026-06-13 18:27:31[0m] [Epoch 155, Batch 157] loss: 0.671
[[34m2026-06-13 18:28:32[0m] [Epoch 156, Batch 157] loss: 0.666
[[34m2026-06-13 18:29:32[0m] [Epoch 157, Batch 157] loss: 0.667
[[34m2026-06-13 18:30:33[0m] [Epoch 158, Batch 157] loss: 0.661
[[34m2026-06-13 18:31:34[0m] [Epoch 159, Batch 157] loss: 0.665
[[34m2026-06-13 18:32:35[0m] [Epoch 160, Batch 157] loss: 0.660
[[34m2026-06-13 18:33:36[0m] [Epoch 161, Batch 157] loss: 0.653
[[34m2026-06-13 18:34:36[0m] [Epoch 162, Batch 157] loss: 0.655
[[34m2026-06-13 18:35:37[0m] [Epoch 163, Batch 157] loss: 0.652
[[34m2026-06-13 18:36:38[0m] [Epoch 164, Batch 157] loss: 0.665
[[34m2026-06-13 18:37:39[0m] [Epoch 165, Batch 157] loss: 0.652
[[34m2026-06-13 18:38:39[0m] [Epoch 166, Batch 157] loss: 0.652
[[34m2026-06-13 18:39:40[0m] [Epoch 167, Batch 157] loss: 0.651
[[34m2026-06-13 18:40:41[0m] [Epoch 168, Batch 157] loss: 0.649
[[34m2026-06-13 18:41:42[0m] [Epoch 169, Batch 157] loss: 0.655
[[34m2026-06-13 18:42:42[0m] [Epoch 170, Batch 157] loss: 0.645
[[34m2026-06-13 18:43:43[0m] [Epoch 171, Batch 157] loss: 0.658
[[34m2026-06-13 18:44:44[0m] [Epoch 172, Batch 157] loss: 0.638
[[34m2026-06-13 18:45:45[0m] [Epoch 173, Batch 157] loss: 0.650
[[34m2026-06-13 18:46:46[0m] [Epoch 174, Batch 157] loss: 0.648
[[34m2026-06-13 18:47:46[0m] [Epoch 175, Batch 157] loss: 0.636
[[34m2026-06-13 18:48:47[0m] [Epoch 176, Batch 157] loss: 0.643
[[34m2026-06-13 18:49:48[0m] [Epoch 177, Batch 157] loss: 0.645
[[34m2026-06-13 18:50:48[0m] [Epoch 178, Batch 157] loss: 0.633
[[34m2026-06-13 18:51:49[0m] [Epoch 179, Batch 157] loss: 0.633
[[34m2026-06-13 18:52:50[0m] [Epoch 180, Batch 157] loss: 0.628
[[34m2026-06-13 18:53:51[0m] [Epoch 181, Batch 157] loss: 0.637
[[34m2026-06-13 18:54:51[0m] [Epoch 182, Batch 157] loss: 0.632
[[34m2026-06-13 18:55:52[0m] [Epoch 183, Batch 157] loss: 0.631
[[34m2026-06-13 18:56:53[0m] [Epoch 184, Batch 157] loss: 0.631
[[34m2026-06-13 18:57:53[0m] [Epoch 185, Batch 157] loss: 0.616
[[34m2026-06-13 18:58:54[0m] [Epoch 186, Batch 157] loss: 0.636
[[34m2026-06-13 18:59:55[0m] [Epoch 187, Batch 157] loss: 0.628
[[34m2026-06-13 19:00:55[0m] [Epoch 188, Batch 157] loss: 0.622
[[34m2026-06-13 19:01:56[0m] [Epoch 189, Batch 157] loss: 0.624
[[34m2026-06-13 19:02:57[0m] [Epoch 190, Batch 157] loss: 0.623
[[34m2026-06-13 19:03:58[0m] [Epoch 191, Batch 157] loss: 0.636
[[34m2026-06-13 19:04:59[0m] [Epoch 192, Batch 157] loss: 0.628
[[34m2026-06-13 19:06:00[0m] [Epoch 193, Batch 157] loss: 0.622
[[34m2026-06-13 19:07:01[0m] [Epoch 194, Batch 157] loss: 0.621
[[34m2026-06-13 19:08:02[0m] [Epoch 195, Batch 157] loss: 0.609
[[34m2026-06-13 19:09:03[0m] [Epoch 196, Batch 157] loss: 0.622
[[34m2026-06-13 19:10:04[0m] [Epoch 197, Batch 157] loss: 0.619
[[34m2026-06-13 19:11:05[0m] [Epoch 198, Batch 157] loss: 0.622
[[34m2026-06-13 19:12:06[0m] [Epoch 199, Batch 157] loss: 0.615
[[34m2026-06-13 19:13:07[0m] [Epoch 200, Batch 157] loss: 0.618
[[34m2026-06-13 19:14:08[0m] [Epoch 201, Batch 157] loss: 0.606
[[34m2026-06-13 19:15:09[0m] [Epoch 202, Batch 157] loss: 0.620
[[34m2026-06-13 19:16:10[0m] [Epoch 203, Batch 157] loss: 0.615
[[34m2026-06-13 19:17:11[0m] [Epoch 204, Batch 157] loss: 0.611
[[34m2026-06-13 19:18:12[0m] [Epoch 205, Batch 157] loss: 0.611
[[34m2026-06-13 19:19:14[0m] [Epoch 206, Batch 157] loss: 0.609
[[34m2026-06-13 19:20:15[0m] [Epoch 207, Batch 157] loss: 0.615
[[34m2026-06-13 19:21:16[0m] [Epoch 208, Batch 157] loss: 0.608
[[34m2026-06-13 19:22:17[0m] [Epoch 209, Batch 157] loss: 0.600
[[34m2026-06-13 19:23:18[0m] [Epoch 210, Batch 157] loss: 0.607
[[34m2026-06-13 19:24:19[0m] [Epoch 211, Batch 157] loss: 0.614
[[34m2026-06-13 19:25:20[0m] [Epoch 212, Batch 157] loss: 0.603
[[34m2026-06-13 19:26:22[0m] [Epoch 213, Batch 157] loss: 0.611
[[34m2026-06-13 19:27:23[0m] [Epoch 214, Batch 157] loss: 0.609
[[34m2026-06-13 19:28:24[0m] [Epoch 215, Batch 157] loss: 0.600
[[34m2026-06-13 19:29:25[0m] [Epoch 216, Batch 157] loss: 0.601
[[34m2026-06-13 19:30:26[0m] [Epoch 217, Batch 157] loss: 0.596
[[34m2026-06-13 19:31:27[0m] [Epoch 218, Batch 157] loss: 0.592
[[34m2026-06-13 19:32:28[0m] [Epoch 219, Batch 157] loss: 0.595
[[34m2026-06-13 19:33:29[0m] [Epoch 220, Batch 157] loss: 0.593
[[34m2026-06-13 19:34:30[0m] [Epoch 221, Batch 157] loss: 0.595
[[34m2026-06-13 19:35:31[0m] [Epoch 222, Batch 157] loss: 0.599
[[34m2026-06-13 19:36:32[0m] [Epoch 223, Batch 157] loss: 0.598
[[34m2026-06-13 19:37:33[0m] [Epoch 224, Batch 157] loss: 0.597
[[34m2026-06-13 19:38:34[0m] [Epoch 225, Batch 157] loss: 0.600
[[34m2026-06-13 19:39:36[0m] [Epoch 226, Batch 157] loss: 0.587
[[34m2026-06-13 19:40:37[0m] [Epoch 227, Batch 157] loss: 0.595
[[34m2026-06-13 19:41:38[0m] [Epoch 228, Batch 157] loss: 0.584
[[34m2026-06-13 19:42:38[0m] [Epoch 229, Batch 157] loss: 0.583
[[34m2026-06-13 19:43:39[0m] [Epoch 230, Batch 157] loss: 0.591
[[34m2026-06-13 19:44:40[0m] [Epoch 231, Batch 157] loss: 0.585
[[34m2026-06-13 19:45:41[0m] [Epoch 232, Batch 157] loss: 0.593
[[34m2026-06-13 19:46:41[0m] [Epoch 233, Batch 157] loss: 0.590
[[34m2026-06-13 19:47:42[0m] [Epoch 234, Batch 157] loss: 0.593
[[34m2026-06-13 19:48:43[0m] [Epoch 235, Batch 157] loss: 0.570
[[34m2026-06-13 19:49:44[0m] [Epoch 236, Batch 157] loss: 0.576
[[34m2026-06-13 19:50:45[0m] [Epoch 237, Batch 157] loss: 0.591
[[34m2026-06-13 19:51:46[0m] [Epoch 238, Batch 157] loss: 0.582
[[34m2026-06-13 19:52:47[0m] [Epoch 239, Batch 157] loss: 0.585
[[34m2026-06-13 19:53:48[0m] [Epoch 240, Batch 157] loss: 0.590
[[34m2026-06-13 19:54:49[0m] [Epoch 241, Batch 157] loss: 0.582
[[34m2026-06-13 19:55:50[0m] [Epoch 242, Batch 157] loss: 0.583
[[34m2026-06-13 19:56:50[0m] [Epoch 243, Batch 157] loss: 0.584
[[34m2026-06-13 19:57:51[0m] [Epoch 244, Batch 157] loss: 0.579
[[34m2026-06-13 19:58:52[0m] [Epoch 245, Batch 157] loss: 0.579
[[34m2026-06-13 19:59:53[0m] [Epoch 246, Batch 157] loss: 0.587
[[34m2026-06-13 20:00:54[0m] [Epoch 247, Batch 157] loss: 0.576
[[34m2026-06-13 20:01:55[0m] [Epoch 248, Batch 157] loss: 0.588
[[34m2026-06-13 20:02:56[0m] [Epoch 249, Batch 157] loss: 0.576
[[34m2026-06-13 20:03:56[0m] [Epoch 250, Batch 157] loss: 0.575
[[34m2026-06-13 20:04:57[0m] [Epoch 251, Batch 157] loss: 0.577
[[34m2026-06-13 20:05:58[0m] [Epoch 252, Batch 157] loss: 0.565
[[34m2026-06-13 20:06:59[0m] [Epoch 253, Batch 157] loss: 0.568
[[34m2026-06-13 20:07:59[0m] [Epoch 254, Batch 157] loss: 0.576
[[34m2026-06-13 20:09:00[0m] [Epoch 255, Batch 157] loss: 0.573
[[34m2026-06-13 20:10:01[0m] [Epoch 256, Batch 157] loss: 0.573
[[34m2026-06-13 20:11:02[0m] [Epoch 257, Batch 157] loss: 0.569
[[34m2026-06-13 20:12:03[0m] [Epoch 258, Batch 157] loss: 0.568
[[34m2026-06-13 20:13:03[0m] [Epoch 259, Batch 157] loss: 0.574
[[34m2026-06-13 20:14:04[0m] [Epoch 260, Batch 157] loss: 0.567
[[34m2026-06-13 20:15:05[0m] [Epoch 261, Batch 157] loss: 0.567
[[34m2026-06-13 20:16:06[0m] [Epoch 262, Batch 157] loss: 0.563
[[34m2026-06-13 20:17:06[0m] [Epoch 263, Batch 157] loss: 0.570
[[34m2026-06-13 20:18:07[0m] [Epoch 264, Batch 157] loss: 0.567
[[34m2026-06-13 20:19:08[0m] [Epoch 265, Batch 157] loss: 0.569
[[34m2026-06-13 20:20:09[0m] [Epoch 266, Batch 157] loss: 0.574
[[34m2026-06-13 20:21:10[0m] [Epoch 267, Batch 157] loss: 0.562
[[34m2026-06-13 20:22:11[0m] [Epoch 268, Batch 157] loss: 0.560
[[34m2026-06-13 20:23:12[0m] [Epoch 269, Batch 157] loss: 0.566
[[34m2026-06-13 20:24:13[0m] [Epoch 270, Batch 157] loss: 0.566
[[34m2026-06-13 20:25:13[0m] [Epoch 271, Batch 157] loss: 0.565
[[34m2026-06-13 20:26:14[0m] [Epoch 272, Batch 157] loss: 0.565
[[34m2026-06-13 20:27:15[0m] [Epoch 273, Batch 157] loss: 0.561
[[34m2026-06-13 20:28:16[0m] [Epoch 274, Batch 157] loss: 0.560
[[34m2026-06-13 20:29:16[0m] [Epoch 275, Batch 157] loss: 0.571
[[34m2026-06-13 20:30:17[0m] [Epoch 276, Batch 157] loss: 0.549
[[34m2026-06-13 20:31:18[0m] [Epoch 277, Batch 157] loss: 0.558
[[34m2026-06-13 20:32:19[0m] [Epoch 278, Batch 157] loss: 0.561
[[34m2026-06-13 20:33:21[0m] [Epoch 279, Batch 157] loss: 0.556
[[34m2026-06-13 20:34:22[0m] [Epoch 280, Batch 157] loss: 0.558
[[34m2026-06-13 20:35:23[0m] [Epoch 281, Batch 157] loss: 0.557
[[34m2026-06-13 20:36:23[0m] [Epoch 282, Batch 157] loss: 0.552
[[34m2026-06-13 20:37:24[0m] [Epoch 283, Batch 157] loss: 0.555
[[34m2026-06-13 20:38:25[0m] [Epoch 284, Batch 157] loss: 0.551
[[34m2026-06-13 20:39:26[0m] [Epoch 285, Batch 157] loss: 0.557
[[34m2026-06-13 20:40:27[0m] [Epoch 286, Batch 157] loss: 0.561
[[34m2026-06-13 20:41:28[0m] [Epoch 287, Batch 157] loss: 0.551
[[34m2026-06-13 20:42:29[0m] [Epoch 288, Batch 157] loss: 0.552
[[34m2026-06-13 20:43:30[0m] [Epoch 289, Batch 157] loss: 0.550
[[34m2026-06-13 20:44:31[0m] [Epoch 290, Batch 157] loss: 0.548
[[34m2026-06-13 20:45:31[0m] [Epoch 291, Batch 157] loss: 0.556
[[34m2026-06-13 20:46:32[0m] [Epoch 292, Batch 157] loss: 0.554
[[34m2026-06-13 20:47:33[0m] [Epoch 293, Batch 157] loss: 0.552
[[34m2026-06-13 20:48:33[0m] [Epoch 294, Batch 157] loss: 0.551
[[34m2026-06-13 20:49:34[0m] [Epoch 295, Batch 157] loss: 0.546
[[34m2026-06-13 20:50:35[0m] [Epoch 296, Batch 157] loss: 0.560
[[34m2026-06-13 20:51:36[0m] [Epoch 297, Batch 157] loss: 0.552
[[34m2026-06-13 20:52:37[0m] [Epoch 298, Batch 157] loss: 0.554
[[34m2026-06-13 20:53:37[0m] [Epoch 299, Batch 157] loss: 0.540
[[34m2026-06-13 20:54:38[0m] [Epoch 300, Batch 157] loss: 0.548
[[34m2026-06-13 20:55:39[0m] [Epoch 301, Batch 157] loss: 0.541
[[34m2026-06-13 20:56:39[0m] [Epoch 302, Batch 157] loss: 0.550
[[34m2026-06-13 20:57:41[0m] [Epoch 303, Batch 157] loss: 0.546
[[34m2026-06-13 20:58:41[0m] [Epoch 304, Batch 157] loss: 0.547
[[34m2026-06-13 20:59:42[0m] [Epoch 305, Batch 157] loss: 0.533
[[34m2026-06-13 21:00:43[0m] [Epoch 306, Batch 157] loss: 0.537
[[34m2026-06-13 21:01:44[0m] [Epoch 307, Batch 157] loss: 0.542
[[34m2026-06-13 21:02:45[0m] [Epoch 308, Batch 157] loss: 0.539
[[34m2026-06-13 21:03:45[0m] [Epoch 309, Batch 157] loss: 0.538
[[34m2026-06-13 21:04:46[0m] [Epoch 310, Batch 157] loss: 0.541
[[34m2026-06-13 21:05:47[0m] [Epoch 311, Batch 157] loss: 0.541
[[34m2026-06-13 21:06:48[0m] [Epoch 312, Batch 157] loss: 0.543
[[34m2026-06-13 21:07:49[0m] [Epoch 313, Batch 157] loss: 0.540
[[34m2026-06-13 21:08:49[0m] [Epoch 314, Batch 157] loss: 0.534
[[34m2026-06-13 21:09:50[0m] [Epoch 315, Batch 157] loss: 0.526
[[34m2026-06-13 21:10:51[0m] [Epoch 316, Batch 157] loss: 0.540
[[34m2026-06-13 21:11:52[0m] [Epoch 317, Batch 157] loss: 0.539
[[34m2026-06-13 21:12:52[0m] [Epoch 318, Batch 157] loss: 0.536
[[34m2026-06-13 21:13:53[0m] [Epoch 319, Batch 157] loss: 0.535
[[34m2026-06-13 21:14:54[0m] [Epoch 320, Batch 157] loss: 0.536
[[34m2026-06-13 21:15:55[0m] [Epoch 321, Batch 157] loss: 0.540
[[34m2026-06-13 21:16:55[0m] [Epoch 322, Batch 157] loss: 0.536
[[34m2026-06-13 21:17:56[0m] [Epoch 323, Batch 157] loss: 0.537
[[34m2026-06-13 21:18:57[0m] [Epoch 324, Batch 157] loss: 0.541
[[34m2026-06-13 21:19:58[0m] [Epoch 325, Batch 157] loss: 0.544
[[34m2026-06-13 21:20:59[0m] [Epoch 326, Batch 157] loss: 0.537
[[34m2026-06-13 21:21:59[0m] [Epoch 327, Batch 157] loss: 0.538
[[34m2026-06-13 21:23:00[0m] [Epoch 328, Batch 157] loss: 0.527
[[34m2026-06-13 21:24:01[0m] [Epoch 329, Batch 157] loss: 0.543
[[34m2026-06-13 21:25:02[0m] [Epoch 330, Batch 157] loss: 0.542
