[[34m2026-06-13 07:21:23[0m] Training for 500 epochs...
[[34m2026-06-13 07:22:24[0m] [Epoch 1, Batch 157] loss: 4.935
[[34m2026-06-13 08:09:54[0m] [Epoch 48, Batch 157] loss: 1.008
[[34m2026-06-13 08:10:55[0m] [Epoch 49, Batch 157] loss: 1.006
[[34m2026-06-13 08:11:56[0m] [Epoch 50, Batch 157] loss: 0.996
[[34m2026-06-13 08:12:57[0m] [Epoch 51, Batch 157] loss: 1.002
[[34m2026-06-13 08:13:58[0m] [Epoch 52, Batch 157] loss: 0.986
[[34m2026-06-13 08:14:59[0m] [Epoch 53, Batch 157] loss: 0.971
[[34m2026-06-13 08:16:00[0m] [Epoch 54, Batch 157] loss: 0.977
[[34m2026-06-13 08:17:01[0m] [Epoch 55, Batch 157] loss: 0.963
[[34m2026-06-13 08:18:02[0m] [Epoch 56, Batch 157] loss: 0.952
[[34m2026-06-13 08:19:03[0m] [Epoch 57, Batch 157] loss: 0.947
[[34m2026-06-13 08:20:04[0m] [Epoch 58, Batch 157] loss: 0.944
[[34m2026-06-13 08:21:05[0m] [Epoch 59, Batch 157] loss: 0.933
[[34m2026-06-13 08:22:06[0m] [Epoch 60, Batch 157] loss: 0.923
[[34m2026-06-13 08:23:07[0m] [Epoch 61, Batch 157] loss: 0.916
[[34m2026-06-13 08:24:08[0m] [Epoch 62, Batch 157] loss: 0.909
[[34m2026-06-13 08:25:09[0m] [Epoch 63, Batch 157] loss: 0.914
[[34m2026-06-13 08:26:10[0m] [Epoch 64, Batch 157] loss: 0.892
[[34m2026-06-13 08:27:11[0m] [Epoch 65, Batch 157] loss: 0.890
[[34m2026-06-13 08:28:11[0m] [Epoch 66, Batch 157] loss: 0.885
[[34m2026-06-13 08:29:12[0m] [Epoch 67, Batch 157] loss: 0.881
[[34m2026-06-13 08:30:13[0m] [Epoch 68, Batch 157] loss: 0.874
[[34m2026-06-13 08:31:14[0m] [Epoch 69, Batch 157] loss: 0.868
[[34m2026-06-13 08:32:15[0m] [Epoch 70, Batch 157] loss: 0.860
[[34m2026-06-13 08:33:16[0m] [Epoch 71, Batch 157] loss: 0.860
[[34m2026-06-13 08:34:16[0m] [Epoch 72, Batch 157] loss: 0.860
[[34m2026-06-13 08:35:17[0m] [Epoch 73, Batch 157] loss: 0.855
[[34m2026-06-13 08:36:18[0m] [Epoch 74, Batch 157] loss: 0.849
[[34m2026-06-13 08:37:19[0m] [Epoch 75, Batch 157] loss: 0.833
[[34m2026-06-13 08:38:19[0m] [Epoch 76, Batch 157] loss: 0.835
[[34m2026-06-13 08:39:20[0m] [Epoch 77, Batch 157] loss: 0.837
[[34m2026-06-13 08:40:21[0m] [Epoch 78, Batch 157] loss: 0.828
[[34m2026-06-13 08:41:22[0m] [Epoch 79, Batch 157] loss: 0.815
[[34m2026-06-13 08:42:22[0m] [Epoch 80, Batch 157] loss: 0.830
[[34m2026-06-13 08:43:23[0m] [Epoch 81, Batch 157] loss: 0.808
[[34m2026-06-13 08:44:24[0m] [Epoch 82, Batch 157] loss: 0.804
[[34m2026-06-13 08:45:25[0m] [Epoch 83, Batch 157] loss: 0.820
[[34m2026-06-13 08:46:26[0m] [Epoch 84, Batch 157] loss: 0.809
[[34m2026-06-13 08:47:27[0m] [Epoch 85, Batch 157] loss: 0.808
[[34m2026-06-13 08:48:28[0m] [Epoch 86, Batch 157] loss: 0.800
[[34m2026-06-13 08:49:29[0m] [Epoch 87, Batch 157] loss: 0.790
[[34m2026-06-13 08:50:30[0m] [Epoch 88, Batch 157] loss: 0.797
[[34m2026-06-13 08:51:30[0m] [Epoch 89, Batch 157] loss: 0.791
[[34m2026-06-13 08:52:31[0m] [Epoch 90, Batch 157] loss: 0.787
[[34m2026-06-13 08:53:32[0m] [Epoch 91, Batch 157] loss: 0.775
[[34m2026-06-13 08:54:33[0m] [Epoch 92, Batch 157] loss: 0.769
[[34m2026-06-13 08:55:34[0m] [Epoch 93, Batch 157] loss: 0.761
[[34m2026-06-13 08:56:35[0m] [Epoch 94, Batch 157] loss: 0.778
[[34m2026-06-13 08:57:36[0m] [Epoch 95, Batch 157] loss: 0.765
[[34m2026-06-13 08:58:37[0m] [Epoch 96, Batch 157] loss: 0.764
[[34m2026-06-13 08:59:38[0m] [Epoch 97, Batch 157] loss: 0.753
[[34m2026-06-13 09:00:39[0m] [Epoch 98, Batch 157] loss: 0.757
[[34m2026-06-13 09:01:40[0m] [Epoch 99, Batch 157] loss: 0.748
[[34m2026-06-13 09:02:41[0m] [Epoch 100, Batch 157] loss: 0.753
[[34m2026-06-13 09:03:41[0m] [Epoch 101, Batch 157] loss: 0.753
[[34m2026-06-13 09:04:42[0m] [Epoch 102, Batch 157] loss: 0.751
[[34m2026-06-13 09:05:44[0m] [Epoch 103, Batch 157] loss: 0.747
[[34m2026-06-13 09:06:45[0m] [Epoch 104, Batch 157] loss: 0.742
[[34m2026-06-13 09:07:46[0m] [Epoch 105, Batch 157] loss: 0.739
[[34m2026-06-13 09:08:48[0m] [Epoch 106, Batch 157] loss: 0.739
[[34m2026-06-13 09:09:49[0m] [Epoch 107, Batch 157] loss: 0.741
[[34m2026-06-13 09:10:50[0m] [Epoch 108, Batch 157] loss: 0.750
[[34m2026-06-13 09:11:51[0m] [Epoch 109, Batch 157] loss: 0.729
[[34m2026-06-13 09:12:52[0m] [Epoch 110, Batch 157] loss: 0.733
[[34m2026-06-13 09:13:53[0m] [Epoch 111, Batch 157] loss: 0.728
[[34m2026-06-13 09:14:55[0m] [Epoch 112, Batch 157] loss: 0.724
[[34m2026-06-13 09:15:56[0m] [Epoch 113, Batch 157] loss: 0.714
[[34m2026-06-13 09:16:57[0m] [Epoch 114, Batch 157] loss: 0.718
[[34m2026-06-13 09:17:58[0m] [Epoch 115, Batch 157] loss: 0.706
[[34m2026-06-13 09:18:59[0m] [Epoch 116, Batch 157] loss: 0.711
[[34m2026-06-13 09:20:01[0m] [Epoch 117, Batch 157] loss: 0.718
[[34m2026-06-13 09:21:02[0m] [Epoch 118, Batch 157] loss: 0.713
[[34m2026-06-13 09:22:03[0m] [Epoch 119, Batch 157] loss: 0.695
[[34m2026-06-13 09:23:04[0m] [Epoch 120, Batch 157] loss: 0.708
[[34m2026-06-13 09:24:05[0m] [Epoch 121, Batch 157] loss: 0.710
[[34m2026-06-13 09:25:06[0m] [Epoch 122, Batch 157] loss: 0.703
[[34m2026-06-13 09:26:07[0m] [Epoch 123, Batch 157] loss: 0.706
[[34m2026-06-13 09:27:08[0m] [Epoch 124, Batch 157] loss: 0.689
[[34m2026-06-13 09:28:09[0m] [Epoch 125, Batch 157] loss: 0.689
[[34m2026-06-13 09:29:10[0m] [Epoch 126, Batch 157] loss: 0.693
[[34m2026-06-13 09:30:11[0m] [Epoch 127, Batch 157] loss: 0.688
[[34m2026-06-13 09:31:12[0m] [Epoch 128, Batch 157] loss: 0.698
[[34m2026-06-13 09:32:13[0m] [Epoch 129, Batch 157] loss: 0.694
[[34m2026-06-13 09:33:15[0m] [Epoch 130, Batch 157] loss: 0.690
[[34m2026-06-13 09:34:16[0m] [Epoch 131, Batch 157] loss: 0.688
[[34m2026-06-13 09:35:17[0m] [Epoch 132, Batch 157] loss: 0.684
[[34m2026-06-13 09:36:18[0m] [Epoch 133, Batch 157] loss: 0.680
[[34m2026-06-13 09:37:19[0m] [Epoch 134, Batch 157] loss: 0.689
[[34m2026-06-13 09:38:20[0m] [Epoch 135, Batch 157] loss: 0.687
[[34m2026-06-13 09:39:21[0m] [Epoch 136, Batch 157] loss: 0.671
[[34m2026-06-13 09:40:22[0m] [Epoch 137, Batch 157] loss: 0.675
[[34m2026-06-13 09:41:23[0m] [Epoch 138, Batch 157] loss: 0.668
[[34m2026-06-13 09:42:24[0m] [Epoch 139, Batch 157] loss: 0.662
[[34m2026-06-13 09:43:24[0m] [Epoch 140, Batch 157] loss: 0.670
[[34m2026-06-13 09:44:25[0m] [Epoch 141, Batch 157] loss: 0.667
[[34m2026-06-13 09:45:26[0m] [Epoch 142, Batch 157] loss: 0.672
[[34m2026-06-13 09:46:27[0m] [Epoch 143, Batch 157] loss: 0.665
[[34m2026-06-13 09:47:27[0m] [Epoch 144, Batch 157] loss: 0.672
[[34m2026-06-13 09:48:28[0m] [Epoch 145, Batch 157] loss: 0.656
[[34m2026-06-13 09:49:28[0m] [Epoch 146, Batch 157] loss: 0.660
[[34m2026-06-13 09:50:29[0m] [Epoch 147, Batch 157] loss: 0.663
[[34m2026-06-13 09:51:30[0m] [Epoch 148, Batch 157] loss: 0.657
[[34m2026-06-13 09:52:30[0m] [Epoch 149, Batch 157] loss: 0.656
[[34m2026-06-13 09:53:32[0m] [Epoch 150, Batch 157] loss: 0.654
[[34m2026-06-13 09:54:32[0m] [Epoch 151, Batch 157] loss: 0.662
[[34m2026-06-13 09:55:33[0m] [Epoch 152, Batch 157] loss: 0.653
[[34m2026-06-13 09:56:34[0m] [Epoch 153, Batch 157] loss: 0.656
[[34m2026-06-13 09:57:35[0m] [Epoch 154, Batch 157] loss: 0.655
[[34m2026-06-13 09:58:36[0m] [Epoch 155, Batch 157] loss: 0.647
[[34m2026-06-13 09:59:37[0m] [Epoch 156, Batch 157] loss: 0.649
[[34m2026-06-13 10:00:38[0m] [Epoch 157, Batch 157] loss: 0.648
[[34m2026-06-13 10:01:39[0m] [Epoch 158, Batch 157] loss: 0.645
[[34m2026-06-13 10:02:40[0m] [Epoch 159, Batch 157] loss: 0.646
[[34m2026-06-13 10:03:40[0m] [Epoch 160, Batch 157] loss: 0.633
[[34m2026-06-13 10:04:41[0m] [Epoch 161, Batch 157] loss: 0.630
[[34m2026-06-13 10:05:42[0m] [Epoch 162, Batch 157] loss: 0.637
[[34m2026-06-13 10:06:43[0m] [Epoch 163, Batch 157] loss: 0.643
[[34m2026-06-13 10:07:45[0m] [Epoch 164, Batch 157] loss: 0.651
[[34m2026-06-13 10:08:46[0m] [Epoch 165, Batch 157] loss: 0.631
[[34m2026-06-13 10:09:48[0m] [Epoch 166, Batch 157] loss: 0.628
[[34m2026-06-13 10:10:49[0m] [Epoch 167, Batch 157] loss: 0.630
[[34m2026-06-13 10:11:50[0m] [Epoch 168, Batch 157] loss: 0.639
[[34m2026-06-13 10:12:51[0m] [Epoch 169, Batch 157] loss: 0.640
[[34m2026-06-13 10:13:52[0m] [Epoch 170, Batch 157] loss: 0.628
[[34m2026-06-13 10:14:54[0m] [Epoch 171, Batch 157] loss: 0.639
[[34m2026-06-13 10:15:55[0m] [Epoch 172, Batch 157] loss: 0.625
[[34m2026-06-13 10:16:56[0m] [Epoch 173, Batch 157] loss: 0.636
[[34m2026-06-13 10:17:57[0m] [Epoch 174, Batch 157] loss: 0.636
[[34m2026-06-13 10:18:58[0m] [Epoch 175, Batch 157] loss: 0.618
[[34m2026-06-13 10:19:59[0m] [Epoch 176, Batch 157] loss: 0.626
[[34m2026-06-13 10:21:00[0m] [Epoch 177, Batch 157] loss: 0.624
[[34m2026-06-13 10:22:01[0m] [Epoch 178, Batch 157] loss: 0.623
[[34m2026-06-13 10:23:03[0m] [Epoch 179, Batch 157] loss: 0.621
[[34m2026-06-13 10:24:04[0m] [Epoch 180, Batch 157] loss: 0.615
[[34m2026-06-13 10:25:05[0m] [Epoch 181, Batch 157] loss: 0.620
[[34m2026-06-13 10:26:06[0m] [Epoch 182, Batch 157] loss: 0.615
[[34m2026-06-13 10:27:08[0m] [Epoch 183, Batch 157] loss: 0.613
[[34m2026-06-13 10:28:09[0m] [Epoch 184, Batch 157] loss: 0.612
[[34m2026-06-13 10:29:10[0m] [Epoch 185, Batch 157] loss: 0.607
[[34m2026-06-13 10:30:11[0m] [Epoch 186, Batch 157] loss: 0.624
[[34m2026-06-13 10:31:12[0m] [Epoch 187, Batch 157] loss: 0.613
[[34m2026-06-13 10:32:14[0m] [Epoch 188, Batch 157] loss: 0.607
[[34m2026-06-13 10:33:15[0m] [Epoch 189, Batch 157] loss: 0.615
[[34m2026-06-13 10:34:16[0m] [Epoch 190, Batch 157] loss: 0.609
[[34m2026-06-13 10:35:18[0m] [Epoch 191, Batch 157] loss: 0.624
[[34m2026-06-13 10:36:19[0m] [Epoch 192, Batch 157] loss: 0.611
[[34m2026-06-13 10:37:20[0m] [Epoch 193, Batch 157] loss: 0.600
[[34m2026-06-13 10:38:22[0m] [Epoch 194, Batch 157] loss: 0.619
[[34m2026-06-13 10:39:23[0m] [Epoch 195, Batch 157] loss: 0.600
[[34m2026-06-13 10:40:24[0m] [Epoch 196, Batch 157] loss: 0.605
[[34m2026-06-13 10:41:25[0m] [Epoch 197, Batch 157] loss: 0.604
[[34m2026-06-13 10:42:26[0m] [Epoch 198, Batch 157] loss: 0.610
[[34m2026-06-13 10:43:27[0m] [Epoch 199, Batch 157] loss: 0.604
[[34m2026-06-13 10:44:28[0m] [Epoch 200, Batch 157] loss: 0.597
[[34m2026-06-13 10:45:30[0m] [Epoch 201, Batch 157] loss: 0.597
[[34m2026-06-13 10:46:30[0m] [Epoch 202, Batch 157] loss: 0.606
[[34m2026-06-13 10:47:31[0m] [Epoch 203, Batch 157] loss: 0.598
[[34m2026-06-13 10:48:33[0m] [Epoch 204, Batch 157] loss: 0.598
[[34m2026-06-13 10:49:34[0m] [Epoch 205, Batch 157] loss: 0.597
[[34m2026-06-13 10:50:35[0m] [Epoch 206, Batch 157] loss: 0.599
[[34m2026-06-13 10:51:36[0m] [Epoch 207, Batch 157] loss: 0.596
[[34m2026-06-13 10:52:37[0m] [Epoch 208, Batch 157] loss: 0.596
[[34m2026-06-13 10:53:38[0m] [Epoch 209, Batch 157] loss: 0.592
[[34m2026-06-13 10:54:39[0m] [Epoch 210, Batch 157] loss: 0.595
[[34m2026-06-13 10:55:40[0m] [Epoch 211, Batch 157] loss: 0.591
[[34m2026-06-13 10:56:41[0m] [Epoch 212, Batch 157] loss: 0.588
[[34m2026-06-13 10:57:42[0m] [Epoch 213, Batch 157] loss: 0.591
[[34m2026-06-13 10:58:43[0m] [Epoch 214, Batch 157] loss: 0.595
[[34m2026-06-13 10:59:44[0m] [Epoch 215, Batch 157] loss: 0.589
[[34m2026-06-13 11:00:45[0m] [Epoch 216, Batch 157] loss: 0.584
[[34m2026-06-13 11:01:47[0m] [Epoch 217, Batch 157] loss: 0.586
[[34m2026-06-13 11:02:47[0m] [Epoch 218, Batch 157] loss: 0.582
[[34m2026-06-13 11:03:48[0m] [Epoch 219, Batch 157] loss: 0.583
[[34m2026-06-13 11:04:49[0m] [Epoch 220, Batch 157] loss: 0.579
[[34m2026-06-13 11:05:50[0m] [Epoch 221, Batch 157] loss: 0.584
[[34m2026-06-13 11:06:51[0m] [Epoch 222, Batch 157] loss: 0.582
[[34m2026-06-13 11:07:53[0m] [Epoch 223, Batch 157] loss: 0.587
[[34m2026-06-13 11:08:54[0m] [Epoch 224, Batch 157] loss: 0.585
[[34m2026-06-13 11:09:55[0m] [Epoch 225, Batch 157] loss: 0.587
[[34m2026-06-13 11:10:57[0m] [Epoch 226, Batch 157] loss: 0.576
[[34m2026-06-13 11:11:58[0m] [Epoch 227, Batch 157] loss: 0.592
[[34m2026-06-13 11:12:59[0m] [Epoch 228, Batch 157] loss: 0.574
[[34m2026-06-13 11:14:01[0m] [Epoch 229, Batch 157] loss: 0.575
[[34m2026-06-13 11:15:02[0m] [Epoch 230, Batch 157] loss: 0.576
[[34m2026-06-13 11:16:03[0m] [Epoch 231, Batch 157] loss: 0.578
[[34m2026-06-13 11:17:05[0m] [Epoch 232, Batch 157] loss: 0.570
[[34m2026-06-13 11:18:06[0m] [Epoch 233, Batch 157] loss: 0.571
[[34m2026-06-13 11:19:07[0m] [Epoch 234, Batch 157] loss: 0.580
[[34m2026-06-13 11:20:08[0m] [Epoch 235, Batch 157] loss: 0.566
[[34m2026-06-13 11:21:09[0m] [Epoch 236, Batch 157] loss: 0.569
[[34m2026-06-13 11:22:11[0m] [Epoch 237, Batch 157] loss: 0.578
[[34m2026-06-13 11:23:11[0m] [Epoch 238, Batch 157] loss: 0.570
[[34m2026-06-13 11:24:12[0m] [Epoch 239, Batch 157] loss: 0.565
[[34m2026-06-13 11:25:13[0m] [Epoch 240, Batch 157] loss: 0.579
[[34m2026-06-13 11:26:14[0m] [Epoch 241, Batch 157] loss: 0.570
[[34m2026-06-13 11:27:15[0m] [Epoch 242, Batch 157] loss: 0.570
[[34m2026-06-13 11:28:16[0m] [Epoch 243, Batch 157] loss: 0.574
[[34m2026-06-13 11:29:18[0m] [Epoch 244, Batch 157] loss: 0.566
[[34m2026-06-13 11:30:19[0m] [Epoch 245, Batch 157] loss: 0.567
[[34m2026-06-13 11:31:20[0m] [Epoch 246, Batch 157] loss: 0.575
[[34m2026-06-13 11:32:22[0m] [Epoch 247, Batch 157] loss: 0.569
[[34m2026-06-13 11:33:23[0m] [Epoch 248, Batch 157] loss: 0.572
[[34m2026-06-13 11:34:24[0m] [Epoch 249, Batch 157] loss: 0.565
[[34m2026-06-13 11:35:25[0m] [Epoch 250, Batch 157] loss: 0.562
[[34m2026-06-13 11:36:27[0m] [Epoch 251, Batch 157] loss: 0.565
[[34m2026-06-13 11:37:28[0m] [Epoch 252, Batch 157] loss: 0.557
[[34m2026-06-13 11:38:29[0m] [Epoch 253, Batch 157] loss: 0.561
[[34m2026-06-13 11:39:31[0m] [Epoch 254, Batch 157] loss: 0.564
[[34m2026-06-13 11:40:32[0m] [Epoch 255, Batch 157] loss: 0.558
[[34m2026-06-13 11:41:33[0m] [Epoch 256, Batch 157] loss: 0.566
[[34m2026-06-13 11:42:34[0m] [Epoch 257, Batch 157] loss: 0.564
[[34m2026-06-13 11:43:36[0m] [Epoch 258, Batch 157] loss: 0.554
[[34m2026-06-13 11:44:37[0m] [Epoch 259, Batch 157] loss: 0.558
[[34m2026-06-13 11:45:39[0m] [Epoch 260, Batch 157] loss: 0.556
[[34m2026-06-13 11:46:40[0m] [Epoch 261, Batch 157] loss: 0.561
[[34m2026-06-13 11:47:41[0m] [Epoch 262, Batch 157] loss: 0.549
[[34m2026-06-13 11:48:43[0m] [Epoch 263, Batch 157] loss: 0.563
[[34m2026-06-13 11:49:44[0m] [Epoch 264, Batch 157] loss: 0.558
[[34m2026-06-13 11:50:46[0m] [Epoch 265, Batch 157] loss: 0.559
[[34m2026-06-13 11:51:47[0m] [Epoch 266, Batch 157] loss: 0.558
[[34m2026-06-13 11:52:48[0m] [Epoch 267, Batch 157] loss: 0.552
[[34m2026-06-13 11:53:49[0m] [Epoch 268, Batch 157] loss: 0.551
[[34m2026-06-13 11:54:51[0m] [Epoch 269, Batch 157] loss: 0.555
[[34m2026-06-13 11:55:52[0m] [Epoch 270, Batch 157] loss: 0.559
[[34m2026-06-13 11:56:53[0m] [Epoch 271, Batch 157] loss: 0.553
[[34m2026-06-13 11:57:54[0m] [Epoch 272, Batch 157] loss: 0.557
[[34m2026-06-13 11:58:55[0m] [Epoch 273, Batch 157] loss: 0.551
[[34m2026-06-13 11:59:56[0m] [Epoch 274, Batch 157] loss: 0.545
[[34m2026-06-13 12:00:57[0m] [Epoch 275, Batch 157] loss: 0.555
[[34m2026-06-13 12:01:58[0m] [Epoch 276, Batch 157] loss: 0.535
[[34m2026-06-13 12:02:59[0m] [Epoch 277, Batch 157] loss: 0.547
[[34m2026-06-13 12:04:01[0m] [Epoch 278, Batch 157] loss: 0.546
[[34m2026-06-13 12:05:02[0m] [Epoch 279, Batch 157] loss: 0.546
[[34m2026-06-13 12:06:03[0m] [Epoch 280, Batch 157] loss: 0.542
[[34m2026-06-13 12:07:04[0m] [Epoch 281, Batch 157] loss: 0.548
[[34m2026-06-13 12:08:05[0m] [Epoch 282, Batch 157] loss: 0.543
[[34m2026-06-13 12:09:06[0m] [Epoch 283, Batch 157] loss: 0.544
[[34m2026-06-13 12:10:07[0m] [Epoch 284, Batch 157] loss: 0.544
[[34m2026-06-13 12:11:08[0m] [Epoch 285, Batch 157] loss: 0.545
[[34m2026-06-13 12:12:09[0m] [Epoch 286, Batch 157] loss: 0.550
[[34m2026-06-13 12:13:10[0m] [Epoch 287, Batch 157] loss: 0.543
[[34m2026-06-13 12:14:11[0m] [Epoch 288, Batch 157] loss: 0.540
[[34m2026-06-13 12:15:12[0m] [Epoch 289, Batch 157] loss: 0.539
[[34m2026-06-13 12:16:13[0m] [Epoch 290, Batch 157] loss: 0.534
[[34m2026-06-13 12:17:14[0m] [Epoch 291, Batch 157] loss: 0.545
[[34m2026-06-13 12:18:15[0m] [Epoch 292, Batch 157] loss: 0.540
[[34m2026-06-13 12:19:16[0m] [Epoch 293, Batch 157] loss: 0.541
[[34m2026-06-13 12:20:18[0m] [Epoch 294, Batch 157] loss: 0.544
[[34m2026-06-13 12:21:19[0m] [Epoch 295, Batch 157] loss: 0.536
[[34m2026-06-13 12:22:19[0m] [Epoch 296, Batch 157] loss: 0.543
[[34m2026-06-13 12:23:20[0m] [Epoch 297, Batch 157] loss: 0.545
[[34m2026-06-13 12:24:22[0m] [Epoch 298, Batch 157] loss: 0.540
[[34m2026-06-13 12:25:23[0m] [Epoch 299, Batch 157] loss: 0.532
[[34m2026-06-13 12:26:24[0m] [Epoch 300, Batch 157] loss: 0.540
[[34m2026-06-13 12:27:25[0m] [Epoch 301, Batch 157] loss: 0.527
[[34m2026-06-13 12:28:26[0m] [Epoch 302, Batch 157] loss: 0.539
[[34m2026-06-13 12:29:27[0m] [Epoch 303, Batch 157] loss: 0.543
[[34m2026-06-13 12:30:29[0m] [Epoch 304, Batch 157] loss: 0.536
[[34m2026-06-13 12:31:30[0m] [Epoch 305, Batch 157] loss: 0.528
[[34m2026-06-13 12:32:31[0m] [Epoch 306, Batch 157] loss: 0.529
[[34m2026-06-13 12:33:33[0m] [Epoch 307, Batch 157] loss: 0.526
[[34m2026-06-13 12:34:34[0m] [Epoch 308, Batch 157] loss: 0.528
[[34m2026-06-13 12:35:35[0m] [Epoch 309, Batch 157] loss: 0.525
[[34m2026-06-13 12:36:36[0m] [Epoch 310, Batch 157] loss: 0.530
[[34m2026-06-13 12:37:37[0m] [Epoch 311, Batch 157] loss: 0.528
[[34m2026-06-13 12:38:38[0m] [Epoch 312, Batch 157] loss: 0.534
[[34m2026-06-13 12:39:40[0m] [Epoch 313, Batch 157] loss: 0.526
[[34m2026-06-13 12:40:41[0m] [Epoch 314, Batch 157] loss: 0.532
[[34m2026-06-13 12:41:42[0m] [Epoch 315, Batch 157] loss: 0.517
[[34m2026-06-13 12:42:43[0m] [Epoch 316, Batch 157] loss: 0.528
[[34m2026-06-13 12:43:44[0m] [Epoch 317, Batch 157] loss: 0.528
[[34m2026-06-13 12:44:45[0m] [Epoch 318, Batch 157] loss: 0.524
[[34m2026-06-13 12:45:46[0m] [Epoch 319, Batch 157] loss: 0.528
[[34m2026-06-13 12:46:47[0m] [Epoch 320, Batch 157] loss: 0.524
[[34m2026-06-13 12:47:49[0m] [Epoch 321, Batch 157] loss: 0.530
[[34m2026-06-13 12:48:50[0m] [Epoch 322, Batch 157] loss: 0.526
[[34m2026-06-13 12:49:51[0m] [Epoch 323, Batch 157] loss: 0.521
[[34m2026-06-13 12:50:52[0m] [Epoch 324, Batch 157] loss: 0.531
[[34m2026-06-13 12:51:53[0m] [Epoch 325, Batch 157] loss: 0.531
[[34m2026-06-13 12:52:54[0m] [Epoch 326, Batch 157] loss: 0.536
[[34m2026-06-13 12:53:55[0m] [Epoch 327, Batch 157] loss: 0.530
[[34m2026-06-13 12:54:56[0m] [Epoch 328, Batch 157] loss: 0.521
[[34m2026-06-13 12:55:58[0m] [Epoch 329, Batch 157] loss: 0.531
[[34m2026-06-13 12:56:59[0m] [Epoch 330, Batch 157] loss: 0.530
